ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:24:33 129
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:24:33 621

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:24:33 621

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:24:33 808

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41621504
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:24:34 056

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:24:34 092

------------------------------Current Test------------------------------

avdd_active = 17329(uA), avdd_idle = 2021(uA)£¬  avdd_sleep = 19(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:24:35 402

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:24:36 794

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     572	    672	    465	    429	    357	    493	    339	    492	    547	    360	    368	    337	    278	    275	    138	    255	    127	    238	    189	    195	    155	    299	    217	    289	    335	    183	    219	    326	    259	    161	     97	     97	    150	    207	    290	    144	    203	    138	    234	    234	    245	    214	    190	    319	    366	    381	    367	    198	    206	    382	    459	    409	    260	    236	    177	    221	    181	    327	    200	    342	    173	    435	    376	    430	    273	    267	    181	    720	    520	    364	    404	    729	    481	    579	    557	    597	    722	    790	    865	    814	
Row01:     386	    415	    405	    208	    361	    433	    426	    437	    440	    287	    394	    264	    472	    322	    389	    538	    249	    368	    323	    427	    460	    534	    584	    625	    519	    389	    585	    691	    641	    531	    363	    266	    412	    455	    668	    386	    421	    283	    462	    433	    614	    411	    574	    394	    548	    747	    653	    708	    691	    670	    715	    691	    536	    286	    386	    516	    382	    446	    364	    333	    487	    262	    470	    176	    518	    217	    147	    329	    431	     90	    315	    549	    238	    404	    269	    401	    549	    383	    403	    393	
Row02:     406	    255	    144	    367	    392	    237	    581	    539	    534	    244	    396	    390	    672	    285	    491	    406	    240	    581	    393	    630	    527	    631	    638	    659	    514	    600	    558	    643	    828	    751	    456	    350	    414	    410	    637	    640	    480	    411	    471	    629	    544	    581	    407	    544	    639	    652	    688	    678	    462	    618	    671	    688	    619	    616	    539	    460	    541	    516	    523	    326	    565	    383	    521	    375	    429	    406	    225	    311	    523	    418	    283	    506	    344	    265	    406	    348	    447	    503	    424	    306	
Row03:     398	    341	    410	    420	    383	    358	    540	    421	    370	    522	    618	    624	    665	    455	    511	    669	    694	    891	    735	    742	    858	    777	    875	   1051	    872	    696	    925	    937	   1005	   1072	    917	    601	    688	    843	    905	    786	    934	    816	    817	    792	    990	    881	    767	    676	    785	   1001	    889	    932	    933	    977	    996	    998	    963	    912	    775	    869	    937	    714	    972	    746	    853	    713	    901	    603	    714	    717	    431	    358	    639	    306	    255	    552	    389	    339	    433	    420	    292	    173	    262	    186	
Row04:     330	    322	    334	    318	    529	    562	    581	    603	    724	    612	    812	    748	    875	    604	    822	    893	    784	    933	    918	    975	    755	    965	   1009	    955	    838	    760	    736	    842	    949	    928	    836	    714	    710	    850	    891	    895	    877	    834	    930	    987	    952	    888	    870	    801	    878	    913	    877	    884	    813	    863	    875	    827	    771	    759	    843	    902	    945	    880	    966	    821	    905	    796	   1029	    675	    688	    973	    670	    691	    711	    649	    538	    817	    587	    625	    618	    495	    400	    419	    364	    394	
Row05:     207	    259	    435	    354	    411	    381	    713	    588	    677	    387	    575	    519	    730	    407	    663	    378	    473	    839	    625	    691	    586	    650	    704	    611	    575	    561	    439	    622	    653	    653	    626	    487	    336	    395	    514	    598	    589	    545	    516	    691	    659	    551	    568	    652	    604	    636	    614	    640	    658	    647	    609	    574	    653	    619	    649	    536	    650	    528	    683	    411	    545	    467	    678	    524	    607	    563	    555	    282	    583	    431	    403	    488	    359	    341	    384	    352	    322	    400	    337	    259	
Row06:     379	    470	    456	    551	    470	    472	    613	    649	    566	    459	    625	    548	    549	    495	    696	    605	    488	    829	    529	    667	    560	    602	    578	    593	    522	    551	    409	    478	    536	    553	    430	    405	    254	    119	    325	    431	    387	    379	    367	    497	    678	    701	    590	    553	    520	    590	    565	    591	    524	    486	    468	    424	    483	    487	    574	    551	    708	    549	    650	    426	    572	    492	    640	    475	    594	    583	    438	    350	    464	    450	    282	    613	    530	    423	    479	    316	    265	    321	    287	    160	
Row07:     501	    267	    486	    517	    536	    540	    675	    401	    429	    364	    254	    355	    402	    254	    585	    169	    535	    469	    345	    418	    361	    307	    345	    485	    522	    541	    517	    418	    354	    566	    601	    725	    658	    563	    491	    420	    534	    483	    433	    327	    231	    272	    380	    401	    363	    369	    465	    593	    628	    576	    532	    526	    639	    661	    649	    494	    426	    378	    550	    595	    536	    403	    488	    617	    310	    435	    586	    305	    281	    349	    266	    451	    549	    431	    549	    521	    407	    397	    432	    399	
Row08:     489	    366	    482	    658	    743	    727	    800	    577	    665	    564	    466	    569	    574	    578	    831	    431	    687	    607	    553	    587	    552	    535	    545	    631	    648	    669	    611	    531	    513	    569	    713	    803	    713	    646	    583	    512	    617	    540	    569	    477	    542	    570	    547	    492	    502	    488	    532	    545	    538	    506	    507	    534	    620	    656	    663	    542	    546	    654	    748	    612	    592	    645	    732	    756	    564	    632	    722	    448	    542	    663	    417	    645	    566	    715	    454	    845	    471	    590	    592	    515	
Row09:     756	    601	    751	    743	    756	    749	    790	    595	    709	    650	    647	    780	    778	    833	    999	    585	    972	    792	    724	    719	    718	    703	    747	    704	    810	    885	    913	    774	    656	    786	    895	    933	    897	    895	    753	    682	    832	    856	    885	    732	    701	    812	    878	    731	    699	    750	    743	    909	    910	    825	    834	    837	    824	    801	    835	    813	    830	    700	    716	    796	    853	    800	    734	    910	    764	    870	    936	    723	    497	    840	    594	    693	    782	    801	    639	    773	    806	    872	    799	    749	
