ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:51:23 349
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:51:23 844

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:51:23 844

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:51:24 016

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32113	osc52m trim = 206 value = 52032520
osc52.00m trim = 206	value = 52030756 
osc41.60m trim = 297	value = 41595580
osc62.40m trim = 145	value  = 62431412
Temp1 65382	Temp2 65380	Temp3 65381	Temp4 65380	
32K = 0x34, 52M=0xce 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:51:25 623

------------------------------OTP Test------------------------------
ATE/FCT is free & Only check 
Fail = 1 

//OTP Test is Fail

Time Stamp:	2026-05-18 21:51:25 658

------------------------------Current Test------------------------------

avdd_active = 18011(uA), avdd_idle = 1439(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:51:26 976

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1788  ,	int2 vol = 1789  
IOV = 1.8V  Low  : int0 vol = 24    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1235  ,	int2 vol = 1236  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:51:28 426

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     441	    406	    429	    457	    371	    470	    470	    296	    275	    316	    398	    403	    291	    260	    310	    344	    372	    374	    272	    301	    378	    367	    310	    227	    266	    333	    283	    315	    345	    291	    352	    415	    312	    437	    323	    322	    448	    248	    329	    407	    323	    279	    359	    380	    361	    405	    364	    321	    370	    308	    397	    332	    332	    331	    265	    349	    367	    364	    532	    343	    434	    330	    286	    418	    306	    338	    275	    234	    347	    466	    395	    518	    454	    368	    286	    246	    272	    363	    230	    434	
Row01:     557	    475	    704	    584	    503	    632	    613	    602	    686	    617	    765	    780	    606	    647	    634	    616	    610	    567	    649	    725	    532	    638	    574	    582	    514	    454	    551	    761	    493	    526	    654	    599	    388	    611	    650	    530	    444	    522	    503	    630	    467	    553	    467	    503	    641	    561	    586	    452	    474	    550	    549	    520	    540	    625	    545	    538	    565	    486	    582	    541	    604	    419	    636	    613	    572	    593	    600	    433	    409	    543	    494	    548	    659	    669	    518	    495	    578	    508	    581	    609	
Row02:     594	    633	    772	    754	    687	    897	    846	    787	    748	    796	    816	    682	    670	    689	    761	    821	    754	    568	    696	    657	    592	    745	    686	    706	    739	    540	    752	    764	    612	    726	    567	    765	    540	    735	    688	    652	    477	    580	    577	    649	    716	    624	    730	    656	    551	    765	    723	    669	    532	    600	    728	    545	    631	    573	    758	    680	    568	    665	    603	    623	    735	    569	    536	    627	    843	    647	    607	    608	    612	    517	    677	    720	    697	    728	    618	    662	    566	    511	    594	    565	
Row03:     748	    713	    762	    810	    726	    850	    791	    693	    694	    687	    716	    670	    712	    712	    665	    574	    619	    515	    563	    525	    752	    594	    664	    753	    680	    615	    685	    638	    654	    530	    505	    554	    457	    430	    558	    425	    503	    534	    439	    701	    529	    421	    716	    587	    447	    612	    614	    551	    686	    488	    619	    494	    524	    584	    562	    467	    461	    462	    643	    494	    463	    601	    489	    506	    679	    516	    502	    532	    577	    611	    554	    596	    636	    536	    660	    541	    536	    414	    376	    511	
Row04:     706	    725	    803	    690	    659	    754	    585	    462	    511	    432	    556	    455	    572	    496	    408	    469	    450	    344	    390	    459	    522	    470	    510	    451	    464	    456	    543	    551	    547	    454	    502	    428	    388	    446	    396	    292	    374	    408	    361	    421	    474	    524	    446	    488	    473	    499	    553	    413	    444	    425	    539	    399	    351	    477	    428	    464	    438	    375	    454	    377	    534	    425	    462	    430	    531	    474	    431	    435	    553	    330	    323	    523	    558	    637	    529	    500	    455	    459	    324	    329	
Row05:     794	    703	    847	    731	    705	    744	    555	    508	    423	    427	    498	    511	    562	    520	    483	    493	    511	    394	    523	    597	    518	    574	    532	    491	    619	    538	    601	    642	    559	    509	    568	    513	    380	    439	    420	    440	    389	    491	    412	    520	    438	    552	    516	    503	    508	    552	    581	    554	    588	    484	    414	    586	    516	    500	    581	    458	    517	    499	    440	    546	    521	    565	    414	    492	    560	    483	    529	    539	    571	    487	    413	    540	    550	    569	    707	    528	    551	    358	    252	    381	
Row06:     801	    845	    832	    799	    769	    819	    669	    644	    602	    587	    655	    616	    821	    759	    708	    679	    554	    629	    634	    743	    756	    648	    743	    724	    715	    734	    750	    700	    649	    706	    727	    735	    660	    639	    659	    688	    736	    728	    609	    660	    662	    547	    674	    625	    580	    618	    575	    560	    644	    531	    591	    554	    605	    692	    689	    653	    616	    654	    700	    722	    806	    865	    701	    532	    672	    716	    832	    826	    720	    732	    640	    619	    763	    885	    924	    785	    765	    675	    595	    356	
Row07:     884	    916	    931	    890	    864	    907	    866	    698	    830	    857	    873	    844	    957	    927	    942	    907	    856	    893	    890	   1007	    992	    982	   1016	   1002	   1021	   1015	   1028	    971	    963	    983	   1062	    998	    956	    995	    971	   1042	   1076	   1075	   1022	    987	    957	   1027	    971	    946	    845	    904	    965	    936	    859	    856	    831	    827	    922	    963	   1052	   1033	    959	    937	    968	    947	   1057	   1055	   1014	    889	    994	    990	   1048	   1030	   1002	    950	    866	    938	   1019	   1026	   1030	    983	    936	    992	    946	    660	
Row08:     870	    864	    899	    916	    890	   1054	    855	    898	    920	    767	    844	    758	    673	   1016	   1033	    859	    994	    938	   1031	   1024	   1028	   1033	   1034	   1046	   1045	   1044	   1068	   1060	   1042	   1065	   1079	   1089	   1102	   1100	   1056	   1101	   1087	   1086	   1099	   1064	   1091	   1080	   1068	   1056	   1065	   1046	   1085	   1033	   1084	   1022	    958	    990	   1047	   1089	   1092	   1084	   1057	   1071	   1060	    994	   1070	   1055	   1032	    978	   1047	   1045	   1044	   1025	   1053	   1029	   1004	   1025	   1026	   1027	   1028	   1027	   1032	   1024	   1062	    853	
Row09:     788	    818	    757	    797	    864	    907	    884	    795	    747	    873	    871	    840	    945	    931	    982	    988	    999	   1010	   1023	   1030	   1030	   1042	   1044	   1011	   1049	   1072	   1086	   1000	   1037	   1070	   1062	   1087	   1095	   1078	   1089	   1065	   1046	   1080	   1102	   1058	   1059	   1117	   1111	   1023	   1041	   1075	   1116	   1088	   1116	   1008	   1030	    990	   1082	   1113	   1054	   1002	   1058	   1078	   1046	   1075	   1073	   1069	   1015	   1021	   1012	   1050	   1048	   1034	    959	   1039	    997	   1030	   1034	   1032	   1034	   1027	   1055	   1070	   1086	    948	
