ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:19:21 444
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:19:21 932

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:19:21 932

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:19:22 120

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31966	osc52m trim = 195 value = 51997292
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41620376
osc62.40m trim = 135	value  = 62370568
Temp1 65349	Temp2 65349	Temp3 10697	Temp4 0	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:19:22 357

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:19:22 402

------------------------------Current Test------------------------------

avdd_active = 17337(uA), avdd_idle = 2023(uA)£¬  avdd_sleep = 18(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:19:23 723

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 25    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:19:25 107

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     606	    685	    491	    447	    363	    514	    350	    514	    574	    377	    380	    342	    277	    278	    132	    255	    130	    226	    188	    192	    147	    288	    205	    273	    320	    173	    212	    316	    247	    154	     92	    100	    151	    209	    287	    141	    199	    136	    226	    226	    235	    203	    189	    308	    353	    365	    352	    190	    200	    364	    441	    396	    253	    230	    171	    214	    175	    336	    198	    354	    174	    455	    383	    458	    282	    288	    196	    744	    539	    397	    418	    744	    511	    615	    588	    630	    748	    829	    884	    832	
Row01:     404	    438	    426	    219	    360	    439	    421	    441	    433	    286	    383	    255	    461	    311	    368	    524	    238	    346	    309	    413	    442	    517	    561	    596	    496	    374	    576	    669	    621	    511	    341	    255	    401	    439	    652	    368	    407	    268	    447	    422	    596	    397	    558	    383	    525	    738	    639	    692	    670	    658	    700	    686	    533	    274	    368	    498	    372	    439	    350	    324	    465	    255	    455	    170	    513	    213	    133	    334	    438	     89	    335	    556	    254	    417	    284	    420	    576	    409	    436	    421	
Row02:     418	    269	    144	    367	    380	    229	    558	    533	    513	    229	    380	    371	    644	    270	    464	    392	    225	    546	    370	    609	    505	    610	    609	    633	    488	    578	    533	    624	    815	    728	    433	    331	    401	    389	    614	    624	    459	    392	    451	    603	    526	    558	    389	    519	    615	    635	    676	    665	    438	    597	    649	    678	    598	    591	    515	    437	    520	    501	    498	    311	    541	    362	    503	    353	    411	    393	    215	    303	    514	    403	    282	    504	    341	    266	    414	    354	    469	    513	    440	    321	
Row03:     403	    346	    403	    400	    360	    335	    505	    396	    351	    494	    585	    591	    636	    419	    480	    628	    666	    852	    701	    705	    837	    745	    841	   1026	    837	    664	    901	    907	    989	   1069	    898	    574	    668	    828	    887	    754	    910	    782	    780	    765	    967	    854	    739	    645	    757	   1010	    866	    929	    938	    986	    986	   1022	    962	    909	    755	    841	    898	    693	    956	    725	    816	    679	    861	    572	    681	    687	    404	    335	    618	    291	    240	    528	    365	    318	    428	    417	    295	    175	    271	    186	
Row04:     332	    312	    318	    300	    497	    523	    534	    568	    675	    568	    770	    696	    824	    560	    773	    848	    743	    883	    904	    970	    709	    955	    982	    912	    813	    725	    693	    815	    946	    902	    812	    705	    710	    872	    919	    899	    862	    837	    925	    991	    924	    851	    828	    756	    851	    919	    902	    903	    783	    893	    906	    853	    802	    781	    853	    920	    923	    878	    959	    792	    862	    747	    994	    628	    646	    932	    626	    650	    672	    608	    507	    778	    562	    591	    591	    478	    399	    416	    361	    387	
Row05:     204	    249	    414	    331	    389	    360	    686	    568	    653	    367	    557	    506	    714	    394	    642	    360	    472	    836	    624	    687	    599	    641	    699	    600	    570	    549	    428	    628	    656	    650	    624	    477	    342	    412	    518	    607	    587	    549	    514	    705	    648	    541	    558	    664	    599	    654	    624	    650	    668	    664	    612	    599	    665	    613	    658	    550	    660	    545	    688	    403	    531	    458	    663	    510	    596	    544	    530	    269	    556	    406	    381	    462	    343	    328	    367	    337	    313	    391	    335	    254	
Row06:     363	    457	    438	    532	    447	    443	    577	    626	    546	    435	    609	    538	    528	    486	    683	    592	    487	    828	    523	    680	    572	    614	    594	    593	    521	    555	    419	    497	    552	    568	    422	    402	    256	    141	    353	    450	    392	    384	    382	    507	    685	    711	    589	    563	    524	    599	    571	    606	    528	    503	    486	    451	    502	    498	    589	    571	    722	    560	    659	    439	    572	    501	    635	    474	    600	    572	    424	    350	    449	    435	    263	    589	    506	    399	    461	    307	    258	    308	    277	    154	
Row07:     484	    256	    465	    505	    527	    536	    682	    409	    430	    367	    266	    356	    416	    248	    578	    182	    523	    476	    335	    416	    341	    302	    334	    484	    513	    528	    494	    393	    342	    558	    596	    710	    637	    548	    469	    408	    521	    470	    415	    308	    216	    269	    381	    397	    355	    366	    461	    587	    620	    567	    523	    512	    626	    650	    647	    489	    429	    361	    543	    580	    543	    393	    490	    600	    308	    437	    584	    290	    293	    345	    267	    457	    541	    422	    542	    506	    393	    389	    419	    392	
Row08:     471	    358	    464	    651	    752	    726	    818	    592	    681	    578	    471	    569	    576	    566	    827	    433	    676	    614	    551	    591	    539	    528	    542	    630	    648	    662	    590	    514	    503	    567	    712	    794	    702	    627	    571	    503	    607	    531	    554	    467	    531	    555	    528	    484	    495	    481	    526	    537	    533	    501	    500	    522	    617	    649	    656	    534	    545	    641	    744	    610	    599	    636	    734	    748	    557	    630	    725	    442	    556	    666	    417	    655	    548	    710	    437	    840	    459	    576	    571	    496	
Row09:     741	    594	    751	    743	    757	    761	    804	    600	    715	    635	    641	    776	    770	    822	    990	    570	    951	    784	    710	    708	    706	    690	    732	    700	    799	    871	    890	    756	    645	    776	    887	    923	    890	    884	    743	    682	    824	    853	    873	    716	    691	    800	    865	    718	    684	    734	    736	    898	    898	    815	    825	    823	    810	    788	    826	    804	    816	    693	    710	    783	    842	    788	    727	    895	    752	    858	    935	    705	    496	    832	    591	    699	    780	    800	    629	    765	    795	    863	    784	    740	
