ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:34:04 856
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:34:05 352

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:34:05 352

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:34:05 536

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 49 value = 32009	osc52m trim = 194 value = 52034284
osc52.00m trim = 194	value = 52034284 
osc41.60m trim = 282	value = 41635044
osc62.40m trim = 134	value  = 62451716
Temp1 -128	Temp2 -127	Temp3 -127	Temp4 -127	
32K = 0x31, 52M=0xc2 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:34:07 367

------------------------------OTP Test------------------------------
Write ATE 32K trim =  194	52M trim = 49	
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:34:07 543

------------------------------Current Test------------------------------

avdd_active = 17707(uA), avdd_idle = 2025(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:34:08 854

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1469  ,	int2 vol = 1467  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1255  ,	int2 vol = 1256  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

int0 vol = 1469, th = [1600 - 2000]
int2 vol = 1467, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 20:34:10 243

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     374	    338	    401	    397	    432	    443	    483	    511	    629	    513	    535	    495	    332	    508	    513	    341	    604	    389	    547	    478	    467	    389	    369	    416	    390	    465	    453	    413	    380	    394	    419	    406	    471	    350	    387	    472	    436	    384	    448	    348	    311	    315	    332	    388	    377	    347	    451	    364	    454	    448	    483	    501	    477	    437	    499	    424	    542	    487	    487	    508	    372	    437	    351	    549	    453	    389	    501	    576	    316	    507	    536	    577	    504	    621	    446	    459	    393	    485	    462	    561	
Row01:     303	    306	    334	    331	    394	    418	    471	    501	    478	    385	    465	    342	    326	    510	    389	    353	    515	    248	    487	    405	    366	    321	    505	    459	    429	    401	    412	    389	    345	    275	    355	    368	    374	    333	    267	    359	    332	    509	    417	    463	    275	    386	    354	    362	    442	    372	    369	    365	    260	    427	    424	    467	    440	    336	    421	    380	    349	    408	    304	    498	    391	    570	    371	    489	    507	    487	    305	    481	    328	    478	    483	    371	    455	    497	    420	    386	    368	    412	    332	    406	
Row02:     314	    314	    399	    376	    447	    350	    370	    602	    417	    490	    442	    357	    439	    549	    400	    422	    513	    297	    584	    325	    431	    406	    469	    383	    479	    418	    418	    345	    473	    446	    482	    446	    470	    475	    506	    508	    417	    430	    554	    441	    397	    365	    400	    459	    444	    440	    490	    398	    443	    566	    538	    503	    518	    484	    460	    408	    452	    466	    354	    527	    318	    555	    365	    522	    445	    537	    375	    573	    424	    450	    431	    539	    448	    591	    537	    329	    444	    499	    379	    431	
Row03:     448	    525	    479	    395	    654	    510	    470	    630	    573	    412	    594	    451	    555	    458	    577	    507	    672	    317	    577	    469	    505	    409	    412	    448	    438	    503	    493	    468	    337	    462	    435	    572	    463	    385	    445	    397	    391	    435	    395	    434	    379	    395	    347	    433	    374	    393	    533	    491	    454	    346	    579	    358	    372	    404	    524	    409	    444	    439	    374	    509	    405	    428	    336	    400	    537	    540	    476	    525	    536	    461	    546	    567	    529	    719	    618	    508	    515	    659	    557	    504	
Row04:     527	    538	    481	    526	    355	    476	    463	    558	    405	    479	    509	    407	    452	    439	    316	    493	    600	    256	    504	    269	    316	    237	    352	    255	    420	    348	    419	    400	    290	    352	    374	    455	    395	    339	    356	    303	    279	    341	    339	    288	    334	    267	    308	    266	    234	    292	    326	    350	    422	    383	    358	    412	    411	    373	    370	    346	    371	    314	    209	    371	    275	    338	    323	    407	    377	    380	    317	    368	    338	    472	    642	    460	    419	    465	    459	    436	    393	    493	    563	    587	
Row05:     386	    459	    428	    355	    417	    444	    400	    631	    360	    392	    476	    328	    388	    521	    355	    608	    431	    338	    606	    352	    384	    349	    447	    368	    406	    403	    500	    438	    454	    446	    481	    413	    516	    376	    427	    396	    452	    497	    456	    444	    428	    457	    395	    336	    393	    366	    360	    437	    430	    460	    455	    577	    526	    444	    383	    357	    365	    460	    380	    389	    355	    521	    317	    379	    349	    461	    444	    538	    461	    433	    475	    572	    555	    494	    483	    424	    499	    451	    571	    472	
Row06:     390	    430	    438	    388	    487	    422	    485	    625	    384	    501	    478	    534	    487	    438	    518	    370	    582	    287	    596	    349	    406	    405	    434	    382	    394	    412	    476	    458	    418	    385	    489	    470	    313	    410	    319	    414	    402	    416	    401	    380	    352	    355	    369	    362	    366	    332	    372	    435	    305	    422	    393	    525	    348	    420	    433	    374	    418	    448	    280	    413	    341	    408	    405	    333	    398	    461	    315	    472	    506	    347	    433	    356	    444	    498	    564	    344	    460	    391	    403	    412	
Row07:     437	    469	    404	    373	    347	    399	    334	    446	    276	    420	    464	    340	    459	    449	    323	    382	    381	    220	    533	    320	    458	    330	    313	    212	    255	    357	    312	    409	    379	    320	    354	    353	    338	    256	    264	    258	    279	    246	    247	    228	    223	    234	    241	    239	    198	    216	    260	    314	    278	    350	    359	    392	    321	    298	    262	    247	    312	    355	    253	    327	    285	    338	    278	    295	    410	    437	    303	    439	    343	    412	    409	    481	    311	    461	    454	    351	    435	    441	    489	    470	
Row08:     342	    319	    288	    287	    361	    216	    262	    334	    223	    263	    376	    174	    249	    250	     71	    268	    290	    135	    330	    144	    263	    193	    181	    147	    177	    202	    265	    258	    240	    232	    229	    228	    250	    204	    240	    245	    277	    301	    290	    277	    282	    295	    328	    290	    238	    206	    234	    291	    300	    288	    270	    274	    283	    297	    190	    231	    161	    261	    190	    232	    190	    264	    267	    140	    227	    386	    111	    342	    254	    342	    398	    348	    274	    422	    388	    329	    359	    377	    420	    421	
Row09:     323	    369	    352	    289	    295	    314	    355	    368	    274	    381	    393	    233	    391	    366	    277	    536	    368	    329	    416	    322	    416	    356	    399	    356	    370	    328	    390	    400	    424	    403	    386	    369	    383	    352	    396	    378	    382	    378	    343	    308	    311	    316	    359	    358	    326	    310	    386	    429	    442	    404	    403	    445	    380	    441	    322	    317	    292	    416	    335	    366	    318	    396	    400	    282	    356	    465	    242	    443	    409	    373	    419	    503	    378	    418	    451	    441	    468	    435	    440	    336	
