ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:37:15 896
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:37:16 387

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:37:16 387

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:37:16 573

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 49 value = 32009	osc52m trim = 194 value = 52030756
osc52.00m trim = 194	value = 52030756 
osc41.60m trim = 282	value = 41632784
osc62.40m trim = 134	value  = 62446640
Temp1 65408	Temp2 65409	Temp3 65409	Temp4 65409	
32K = 0x31, 52M=0xc2 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:37:16 820

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:37:16 855

------------------------------Current Test------------------------------

avdd_active = 17723(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 25(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:37:18 169

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1470  ,	int2 vol = 1461  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1256  ,	int2 vol = 1256  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

int0 vol = 1470, th = [1600 - 2000]
int2 vol = 1461, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 20:37:19 565

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     377	    340	    408	    398	    429	    444	    485	    517	    636	    512	    534	    504	    333	    508	    518	    334	    609	    396	    542	    477	    468	    396	    377	    424	    404	    472	    458	    418	    384	    394	    418	    406	    465	    356	    396	    478	    439	    392	    453	    362	    323	    317	    336	    386	    381	    350	    444	    365	    446	    449	    484	    504	    482	    447	    508	    434	    551	    493	    496	    522	    385	    441	    356	    554	    451	    383	    505	    578	    314	    516	    539	    571	    507	    619	    448	    462	    403	    496	    469	    576	
Row01:     308	    304	    332	    325	    387	    419	    467	    501	    479	    383	    461	    342	    323	    511	    392	    353	    522	    249	    491	    407	    368	    320	    509	    464	    434	    406	    415	    389	    346	    279	    357	    371	    378	    336	    272	    358	    334	    513	    420	    469	    275	    388	    357	    365	    439	    376	    371	    361	    260	    426	    429	    466	    444	    338	    426	    382	    351	    412	    306	    500	    392	    579	    375	    495	    506	    484	    311	    482	    325	    479	    483	    374	    449	    499	    414	    384	    366	    411	    336	    410	
Row02:     309	    310	    394	    376	    447	    352	    369	    597	    417	    490	    440	    363	    437	    553	    405	    417	    513	    298	    588	    330	    433	    406	    471	    381	    483	    415	    422	    348	    477	    447	    488	    449	    468	    475	    508	    506	    417	    425	    553	    438	    391	    359	    394	    461	    443	    439	    488	    405	    440	    565	    539	    505	    519	    483	    457	    410	    454	    464	    354	    531	    319	    562	    367	    530	    458	    539	    379	    575	    426	    455	    436	    547	    455	    595	    534	    332	    440	    493	    379	    426	
Row03:     445	    526	    487	    401	    653	    516	    475	    638	    581	    415	    599	    459	    558	    467	    586	    510	    683	    325	    575	    473	    506	    408	    415	    451	    440	    506	    495	    468	    340	    472	    443	    578	    469	    390	    448	    396	    387	    435	    392	    432	    376	    390	    345	    435	    377	    399	    541	    495	    455	    348	    584	    360	    376	    403	    531	    409	    449	    443	    385	    512	    406	    433	    341	    409	    546	    547	    487	    529	    538	    469	    554	    579	    539	    726	    631	    510	    520	    657	    560	    511	
Row04:     533	    545	    488	    536	    363	    477	    474	    563	    418	    489	    519	    410	    449	    443	    325	    499	    614	    263	    515	    275	    320	    240	    359	    261	    422	    355	    429	    403	    295	    363	    386	    459	    398	    340	    360	    305	    273	    335	    333	    282	    326	    260	    305	    268	    232	    297	    329	    355	    430	    389	    367	    413	    418	    385	    374	    344	    377	    312	    211	    379	    278	    341	    326	    417	    384	    383	    331	    382	    348	    483	    650	    470	    429	    479	    467	    444	    399	    503	    565	    593	
Row05:     391	    466	    433	    361	    424	    452	    407	    642	    367	    399	    482	    330	    389	    523	    357	    609	    435	    343	    604	    350	    386	    350	    446	    368	    408	    402	    499	    435	    454	    450	    477	    413	    526	    373	    426	    390	    445	    488	    442	    436	    417	    448	    383	    328	    386	    370	    355	    434	    427	    463	    453	    581	    526	    443	    380	    356	    368	    457	    378	    385	    347	    520	    314	    388	    349	    458	    454	    548	    466	    439	    482	    582	    559	    505	    497	    437	    513	    458	    570	    479	
Row06:     400	    432	    442	    393	    494	    427	    493	    629	    389	    508	    477	    542	    488	    439	    523	    367	    590	    286	    593	    352	    402	    404	    432	    377	    390	    405	    469	    453	    412	    386	    488	    469	    311	    402	    311	    407	    393	    400	    392	    368	    335	    343	    353	    350	    359	    326	    361	    432	    303	    418	    390	    522	    346	    413	    433	    367	    414	    442	    273	    409	    334	    406	    401	    341	    404	    460	    324	    481	    507	    353	    444	    360	    448	    507	    578	    354	    464	    397	    408	    421	
Row07:     443	    477	    408	    377	    353	    402	    338	    444	    280	    419	    466	    348	    462	    452	    322	    378	    384	    216	    530	    318	    457	    328	    310	    210	    249	    359	    309	    409	    377	    319	    356	    353	    334	    255	    260	    251	    271	    241	    243	    225	    218	    229	    233	    230	    191	    208	    254	    311	    274	    346	    357	    390	    320	    295	    262	    242	    309	    349	    250	    326	    285	    335	    276	    299	    414	    436	    314	    446	    345	    418	    411	    482	    318	    468	    459	    358	    440	    450	    497	    478	
Row08:     353	    329	    289	    287	    371	    216	    258	    340	    227	    259	    379	    181	    246	    253	     79	    253	    298	    123	    327	    140	    262	    182	    171	    140	    172	    194	    258	    246	    233	    223	    221	    221	    242	    197	    230	    239	    269	    294	    287	    276	    281	    297	    324	    286	    228	    200	    224	    282	    294	    281	    265	    271	    277	    292	    186	    225	    152	    254	    178	    224	    178	    256	    250	    140	    226	    383	    111	    348	    254	    353	    405	    353	    280	    430	    396	    335	    371	    387	    432	    431	
Row09:     329	    370	    352	    286	    296	    302	    343	    354	    261	    370	    386	    230	    377	    355	    260	    517	    358	    311	    397	    311	    406	    343	    391	    347	    362	    316	    378	    385	    415	    390	    375	    359	    371	    340	    387	    372	    374	    376	    345	    313	    314	    326	    360	    351	    320	    300	    372	    421	    433	    393	    394	    431	    370	    431	    314	    305	    279	    404	    320	    356	    303	    385	    384	    270	    348	    454	    236	    447	    404	    376	    420	    501	    375	    413	    452	    446	    474	    444	    443	    341	
