ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:28:38 583
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:28:39 078

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:28:39 078

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:28:39 264

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51997292
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41618120
osc62.40m trim = 135	value  = 62365504
Temp1 -187	Temp2 -187	Temp3 -187	Temp4 -187	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:28:41 096

------------------------------OTP Test------------------------------
Write ATE 32K trim =  195	52M trim = 52	
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:28:41 330

------------------------------Current Test------------------------------

avdd_active = 17345(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 17(uA)

idle(2028) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17353(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 21(uA)

idle(2028) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17359(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 21(uA)

idle(2028) > setting max(2000)


//Current Test is Fail

Time Stamp:	2026-05-18 20:28:45 285

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1719  ,	int2 vol = 1709  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:28:46 682

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     640	    715	    523	    477	    401	    544	    361	    549	    594	    398	    401	    366	    272	    280	    124	    257	    137	    216	    188	    184	    144	    269	    200	    257	    300	    171	    216	    306	    233	    144	     89	    100	    157	    203	    275	    138	    192	    130	    220	    218	    219	    195	    175	    288	    332	    346	    329	    178	    190	    352	    420	    376	    242	    225	    166	    209	    169	    344	    210	    375	    176	    483	    391	    487	    296	    312	    223	    772	    572	    427	    454	    770	    548	    643	    628	    668	    775	    865	    906	    857	
Row01:     430	    461	    445	    232	    368	    447	    416	    460	    433	    292	    382	    244	    446	    300	    350	    505	    225	    332	    294	    390	    424	    501	    541	    570	    466	    358	    559	    652	    599	    481	    324	    237	    390	    424	    634	    349	    391	    259	    435	    397	    576	    379	    530	    354	    505	    723	    614	    669	    651	    633	    678	    680	    524	    259	    352	    478	    360	    436	    338	    321	    445	    248	    434	    169	    508	    215	    122	    346	    445	     94	    353	    561	    269	    436	    299	    455	    617	    434	    478	    453	
Row02:     445	    281	    152	    368	    374	    227	    537	    526	    493	    220	    364	    343	    603	    248	    428	    365	    205	    502	    347	    573	    472	    575	    570	    590	    452	    547	    502	    594	    789	    697	    402	    306	    378	    364	    588	    592	    434	    359	    422	    575	    498	    530	    360	    484	    577	    598	    653	    644	    406	    558	    617	    663	    564	    561	    485	    409	    483	    481	    475	    289	    504	    333	    465	    328	    394	    369	    200	    293	    498	    390	    279	    496	    342	    270	    423	    364	    505	    539	    470	    342	
Row03:     408	    346	    393	    388	    341	    313	    470	    377	    319	    462	    552	    554	    593	    387	    441	    600	    641	    809	    667	    668	    809	    703	    805	    990	    804	    628	    866	    873	    964	   1060	    866	    534	    636	    811	    864	    730	    896	    750	    753	    723	    938	    819	    709	    609	    716	   1009	    840	    920	    939	    990	    979	   1044	    955	    906	    729	    809	    856	    649	    937	    698	    781	    639	    815	    535	    645	    651	    373	    317	    591	    270	    229	    507	    353	    306	    418	    404	    301	    182	    289	    196	
Row04:     332	    313	    306	    290	    471	    499	    504	    547	    639	    535	    735	    664	    791	    529	    742	    807	    720	    839	    885	    959	    683	    939	    959	    881	    782	    694	    674	    793	    931	    880	    789	    692	    709	    886	    935	    892	    848	    831	    918	    984	    896	    818	    799	    730	    828	    919	    913	    910	    762	    912	    926	    871	    822	    789	    856	    929	    905	    869	    947	    767	    820	    716	    956	    590	    617	    896	    590	    620	    641	    580	    494	    749	    541	    573	    580	    471	    398	    415	    369	    390	
Row05:     198	    242	    394	    316	    365	    332	    641	    537	    619	    343	    529	    478	    687	    363	    616	    340	    462	    816	    617	    672	    601	    628	    684	    571	    557	    523	    408	    625	    654	    643	    616	    466	    346	    437	    516	    606	    581	    553	    503	    707	    633	    524	    541	    667	    584	    671	    622	    655	    677	    678	    609	    627	    675	    602	    657	    562	    662	    562	    684	    384	    512	    441	    626	    487	    574	    514	    496	    253	    524	    385	    358	    444	    326	    306	    353	    326	    311	    388	    339	    250	
Row06:     344	    436	    409	    502	    410	    412	    533	    596	    512	    406	    592	    525	    510	    460	    658	    569	    474	    815	    512	    684	    582	    615	    610	    595	    512	    558	    425	    521	    564	    573	    413	    399	    258	    172	    379	    472	    396	    395	    398	    511	    693	    716	    587	    565	    511	    601	    565	    617	    525	    525	    503	    480	    529	    514	    606	    591	    731	    558	    659	    444	    564	    499	    621	    472	    593	    562	    403	    339	    424	    409	    252	    558	    473	    376	    436	    290	    246	    292	    272	    151	
Row07:     452	    241	    443	    488	    504	    525	    676	    417	    418	    368	    281	    357	    437	    244	    576	    199	    503	    488	    329	    420	    323	    299	    324	    485	    504	    511	    464	    362	    332	    544	    589	    686	    611	    527	    442	    392	    508	    456	    391	    288	    203	    270	    376	    386	    354	    363	    458	    576	    613	    560	    515	    494	    611	    634	    637	    479	    435	    341	    536	    567	    554	    385	    492	    584	    306	    440	    588	    275	    310	    343	    269	    464	    533	    408	    527	    491	    381	    368	    398	    377	
Row08:     442	    333	    440	    647	    760	    728	    842	    611	    702	    599	    485	    576	    589	    562	    824	    443	    666	    636	    553	    596	    529	    525	    542	    638	    644	    653	    571	    495	    495	    572	    710	    779	    688	    602	    550	    499	    595	    526	    533	    458	    521	    537	    517	    479	    488	    477	    521	    538	    525	    489	    492	    513	    608	    646	    658	    528	    546	    630	    746	    609	    608	    632	    744	    740	    558	    636	    725	    443	    577	    673	    413	    672	    529	    699	    407	    824	    432	    538	    543	    465	
Row09:     728	    582	    742	    744	    764	    783	    826	    616	    724	    620	    638	    771	    762	    806	    977	    560	    931	    783	    697	    695	    687	    670	    717	    695	    788	    858	    869	    733	    634	    768	    875	    914	    877	    865	    727	    670	    814	    838	    858	    704	    677	    785	    849	    707	    668	    714	    725	    883	    885	    805	    805	    802	    795	    778	    816	    792	    805	    678	    704	    765	    836	    780	    729	    877	    742	    844	    926	    687	    499	    833	    588	    716	    782	    794	    617	    760	    779	    852	    765	    723	
