ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 15:58:04 451
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 15:58:04 948

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32115	osc52m trim = 197 value = 52034284
osc52.00m trim = 197	value = 52032520 
osc41.60m trim = 286	value = 41568564
osc62.40m trim = 137	value  = 62423800
Temp1 65344	Temp2 65345	Temp3 65345	Temp4 65345	
32K = 0x34, 52M=0xc5 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 15:58:05 200

------------------------------Current Test------------------------------

avdd_active = 17616(uA), avdd_idle = 2362(uA)£¬  avdd_sleep = 60(uA)

idle(2362) > setting max(2000)

sleep(60) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17613(uA), avdd_idle = 2026(uA)£¬  avdd_sleep = 21(uA)

idle(2026) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17617(uA), avdd_idle = 2035(uA)£¬  avdd_sleep = 19(uA)

idle(2035) > setting max(2000)


//Current Test is Fail

Time Stamp:	2026-05-18 15:58:08 881

------------------------------Project Test------------------------------


//Project Test is Pass

Time Stamp:	2026-05-18 15:58:09 149

------------------------------Noise Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:    1.73	   2.83	   3.98	  10.42	  10.30	   6.08	   7.96	   8.10	  14.39	  12.55	  12.97	  13.92	  10.13	  11.58	   7.27	  10.26	  11.70	   5.50	   7.44	   6.51	   7.11	   3.98	   4.59	   4.40	   6.01	   8.20	  11.73	   6.47	   5.82	   2.82	   6.87	  10.75	  12.15	   9.37	   6.37	   6.01	   8.44	   8.28	   7.45	   5.58	   6.26	   8.04	   9.25	   3.56	   4.77	   3.29	   4.70	   3.95	   2.01	   3.49	   4.00	   2.76	   2.83	   2.47	   2.06	   1.94	   2.61	   9.24	   7.06	  11.09	   6.80	   8.45	  10.49	  11.60	  10.71	   7.68	   9.21	  12.46	  11.45	   9.60	  14.59	  13.03	   8.10	  10.52	  10.49	  11.91	   8.07	   5.32	   2.46	   9.01	
Row01:    8.34	  10.32	   6.33	   7.30	   8.30	   7.65	   8.38	   8.65	   8.06	   5.66	   5.24	   3.48	   2.49	   2.80	   1.85	   3.77	   2.27	   2.78	   2.79	   4.37	   3.04	   2.27	   3.11	   2.36	   2.48	   1.95	   2.24	   1.83	   2.52	   3.28	   2.62	   2.39	   2.70	   2.33	   2.33	   3.22	   2.01	   1.94	   2.04	   2.11	   2.21	   1.89	   2.11	   1.99	   2.56	   2.82	   2.24	   2.03	   2.27	   2.78	   2.58	   3.12	   2.15	   2.52	   2.99	   1.56	   2.42	   5.45	   3.98	   5.27	   2.82	   3.80	   2.66	   4.09	   6.42	   4.06	   2.02	   2.81	   6.54	   2.54	  10.00	   8.81	  11.23	  12.53	   9.54	  10.43	   5.15	   5.62	   2.07	   3.69	
Row02:    9.58	  10.29	   8.16	   7.65	   6.12	   6.46	   6.47	   6.50	   5.30	   3.81	   2.22	   1.78	   2.96	   1.89	   3.57	   2.35	   2.34	   4.81	   4.66	   7.07	   6.45	   4.58	   6.22	   6.09	   5.38	   4.30	   4.12	   4.48	   4.14	   5.77	   4.77	   2.57	   3.00	   4.04	   3.90	   4.94	   4.28	   5.76	   4.39	   4.06	   3.72	   3.24	   3.29	   4.81	   2.84	   3.09	   2.66	   3.77	   3.99	   3.95	   4.65	   3.85	   4.46	   3.48	   3.36	   2.72	   2.87	   2.80	   2.56	   4.67	   1.98	   1.22	   2.07	   1.77	   2.88	   2.81	   1.41	   1.92	   3.92	   2.40	   6.96	   6.32	  10.51	   8.40	  10.55	  10.80	   8.80	  10.61	   2.39	   5.38	
Row03:    9.88	   8.13	   5.75	   5.20	   3.40	   2.28	   2.41	   2.02	   2.78	   1.98	   3.23	   6.37	   4.93	   4.14	   7.72	   4.44	   6.14	   5.14	  10.02	  10.05	   8.83	   7.58	  10.05	  10.04	  10.12	   5.14	   9.30	   8.19	   5.93	   7.67	   5.61	   8.60	   4.71	   9.32	   8.75	   8.04	   8.15	   6.35	   9.51	   7.03	   6.15	   3.73	   6.20	   6.03	   7.54	   8.25	   4.75	   6.19	   5.04	   7.39	   6.86	   7.66	   6.69	   7.90	   6.95	   4.76	   7.63	   6.31	   5.38	   4.82	   5.92	   6.37	   5.61	   6.48	   4.03	   7.51	   7.30	   5.05	   2.48	   2.88	   1.74	   3.46	   7.46	   4.52	   7.64	   7.84	  12.82	  11.89	   7.69	   8.76	
Row04:    9.03	   7.47	   5.19	   3.51	   1.94	   2.55	   1.93	   2.22	   3.91	   2.40	   4.02	   5.88	   6.38	   7.07	   8.00	   7.15	   6.23	  10.26	   9.52	  10.15	   8.30	  10.41	  11.59	  11.97	  10.97	   8.84	   7.90	   9.17	   8.46	   8.73	  11.43	   6.50	   7.05	   9.05	  10.71	  10.21	  11.63	   8.57	   9.89	   8.36	   8.26	   6.14	   6.73	   8.08	   8.22	   8.63	   6.88	   6.86	   7.92	   8.42	   8.23	   7.62	   7.91	   6.54	   8.42	   6.07	   6.10	   4.81	   5.21	   5.20	   5.04	   5.28	   7.70	   6.88	   7.38	   9.65	   6.03	   6.31	   3.65	   6.13	   2.29	   2.69	   3.27	   3.47	   5.24	   6.41	  11.20	  11.60	   9.98	  10.87	
Row05:    7.84	   4.48	   1.71	   1.84	   1.81	   3.31	   5.20	   3.77	   6.14	   3.05	   3.22	   3.13	   4.40	   4.84	   5.84	   5.09	   6.20	  10.05	   7.38	   8.07	   7.60	   6.76	   8.34	   8.30	   7.32	   7.40	   5.25	   6.56	   6.67	   6.94	   7.24	   6.95	   4.20	   6.43	   8.24	   6.46	   7.87	   7.48	   5.85	   6.73	   6.21	   7.18	   6.43	   7.70	   8.43	   6.13	   6.50	   6.87	   6.29	   6.41	   7.44	   7.68	   5.39	   6.01	   6.79	   2.54	   3.99	   4.59	   3.97	   5.34	   4.91	   3.61	   4.81	   4.68	   3.09	   6.84	   6.72	   7.27	   4.54	   4.68	   1.65	   3.34	   2.21	   1.42	   2.56	   2.65	   8.50	   8.27	  10.15	   8.28	
Row06:    3.46	   2.84	   1.91	   2.74	   4.51	   3.60	   5.33	   2.46	   5.80	   5.97	   3.42	   4.21	   5.54	   6.38	   7.79	   5.30	   5.68	   7.00	   7.54	   7.24	   5.42	   5.38	   4.05	   5.32	   3.86	   3.74	   2.58	   2.67	   3.99	   5.30	   5.09	   4.20	   3.12	   3.01	   4.69	   5.52	   5.76	   4.54	   4.17	   2.96	   3.99	   3.82	   4.43	   5.11	   4.59	   4.01	   4.31	   5.05	   4.93	   6.37	   6.20	   5.90	   4.68	   5.27	   6.21	   6.32	   5.94	   5.12	   5.31	   3.29	   4.83	   3.91	   4.99	   4.20	   5.95	   6.49	   6.19	   6.07	   3.79	   6.57	   2.91	   3.68	   3.48	   3.81	   3.22	   3.42	   5.68	   8.12	  12.84	  13.05	
Row07:    2.35	   2.45	   5.44	   5.00	   5.70	   6.64	   6.86	   4.30	   5.43	   4.33	   1.79	   1.92	   1.68	   2.33	   1.77	   2.20	   1.75	   2.99	   4.34	   4.02	   3.41	   3.69	   4.07	   5.58	   3.36	   1.70	   2.28	   1.45	   5.41	   4.96	   2.43	   2.93	   3.40	   3.02	   6.65	   4.27	   5.45	   2.85	   3.36	   4.67	   4.35	   3.07	   1.47	   2.72	   4.08	   2.93	   1.54	   2.83	   2.59	   1.80	   3.18	   5.15	   3.56	   1.35	   2.76	   4.00	   3.81	   3.85	   4.07	   3.28	   5.74	   3.73	   4.39	   1.79	   5.68	   4.38	   2.60	   2.57	   4.77	   1.37	   1.50	   1.23	   3.05	   5.15	   2.17	   2.94	   1.68	   3.71	   3.86	   7.93	
Row08:    4.23	   4.57	   4.99	   6.73	   7.74	   7.57	   8.53	   6.30	   6.52	   5.88	   3.69	   2.50	   2.84	   2.76	   5.62	   2.11	   4.06	   2.15	   3.61	   2.12	   2.13	   3.76	   7.34	   7.57	   4.21	   4.43	   1.71	   2.93	   4.86	   7.42	   3.23	   1.80	   2.34	   3.06	   4.13	   7.88	   5.66	   3.32	   5.26	   3.33	   4.45	   4.23	   1.98	   4.26	   5.83	   5.54	   3.39	   2.24	   3.69	   4.39	   5.51	   4.33	   5.26	   4.47	   3.27	   4.15	   8.71	   2.21	   4.92	   1.81	   5.62	   4.98	   4.01	   1.74	   6.41	   7.87	   1.85	   3.16	   6.89	   2.46	   2.45	   2.17	   4.31	   6.95	   4.45	   3.78	   2.51	   2.95	   1.70	   2.50	
Row09:    5.24	   6.00	   6.83	   5.10	   5.78	   6.62	   3.75	   5.12	   2.33	   1.75	   2.28	   4.02	   7.32	   4.79	   4.13	   4.59	   1.52	   2.14	   4.11	   3.42	   2.27	   1.52	   2.00	   4.97	   3.97	   1.92	   3.40	   3.38	   1.45	   4.13	   2.32	   1.86	   4.10	   2.62	   1.82	   4.34	   3.57	   1.30	   1.57	   2.14	   2.01	   1.91	   2.36	   2.25	   2.01	   2.75	   4.35	   3.97	   1.66	   1.68	   1.82	   3.11	   2.19	   1.85	   3.03	   3.07	   4.05	   2.45	   4.55	   1.52	   5.90	   1.49	   4.93	   1.83	   5.59	   8.24	   3.02	   5.06	   7.35	   5.29	   1.52	   8.11	   3.01	   3.91	   2.60	   1.91	   1.84	   4.86	   5.51	   6.09	
