ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:00:57 898
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:00:58 390

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:00:58 390

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:00:58 588

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 52000812
osc52.00m trim = 195	value = 52000812 
osc41.60m trim = 283	value = 41622632
osc62.40m trim = 135	value  = 62373100
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:00:58 808

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:00:58 848

------------------------------Current Test------------------------------

avdd_active = 18304(uA), avdd_idle = 3124(uA)£¬  avdd_sleep = 1498(uA)

idle(3124) > setting max(2500)

sleep(1498) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 18184(uA), avdd_idle = 3137(uA)£¬  avdd_sleep = 1524(uA)

idle(3137) > setting max(2500)

sleep(1524) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 18139(uA), avdd_idle = 3163(uA)£¬  avdd_sleep = 1517(uA)

idle(3163) > setting max(2500)

sleep(1517) > setting max(30)


//Current Test is Fail

Time Stamp:	2026-05-18 21:01:02 777

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 25    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:01:04 215

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     604	    688	    480	    437	    373	    509	    349	    500	    563	    368	    378	    338	    277	    275	    137	    254	    129	    230	    188	    192	    151	    293	    212	    281	    329	    175	    220	    323	    247	    155	     92	     95	    153	    207	    289	    147	    199	    135	    228	    232	    239	    209	    188	    308	    357	    375	    359	    189	    198	    375	    448	    400	    256	    233	    172	    215	    176	    333	    201	    354	    178	    450	    381	    450	    281	    278	    191	    738	    537	    388	    414	    743	    509	    596	    582	    615	    734	    809	    886	    827	
Row01:     401	    434	    420	    213	    362	    435	    419	    441	    438	    287	    387	    252	    462	    310	    372	    524	    239	    353	    309	    415	    441	    520	    564	    597	    495	    377	    580	    675	    629	    510	    348	    257	    401	    438	    655	    373	    412	    276	    448	    422	    598	    402	    559	    383	    533	    741	    641	    694	    677	    656	    702	    689	    532	    274	    376	    504	    375	    442	    355	    328	    469	    255	    455	    173	    514	    212	    132	    331	    437	     90	    331	    557	    248	    415	    281	    418	    572	    400	    427	    417	
Row02:     417	    259	    145	    367	    382	    231	    560	    535	    515	    236	    385	    372	    649	    270	    467	    393	    227	    546	    380	    617	    508	    611	    615	    632	    494	    585	    538	    631	    820	    733	    439	    333	    403	    391	    618	    627	    465	    391	    454	    616	    524	    565	    389	    524	    615	    632	    681	    667	    439	    597	    655	    684	    601	    599	    519	    443	    517	    508	    502	    313	    546	    362	    502	    355	    414	    392	    215	    304	    507	    408	    281	    499	    343	    266	    409	    348	    465	    512	    436	    317	
Row03:     403	    341	    404	    408	    363	    340	    505	    403	    350	    498	    593	    594	    636	    426	    483	    627	    672	    861	    711	    716	    840	    746	    844	   1026	    853	    668	    905	    915	    993	   1074	    902	    578	    672	    829	    889	    766	    914	    790	    791	    764	    973	    858	    747	    649	    759	   1007	    872	    933	    941	    986	    991	   1019	    965	    914	    760	    846	    902	    695	    960	    731	    828	    688	    874	    577	    690	    692	    405	    338	    624	    296	    242	    531	    371	    324	    425	    412	    293	    173	    271	    188	
Row04:     331	    314	    328	    305	    508	    537	    545	    581	    694	    587	    786	    719	    847	    577	    790	    863	    761	    903	    911	    972	    731	    955	    994	    933	    815	    740	    715	    830	    946	    914	    825	    711	    710	    864	    907	    900	    869	    835	    928	    988	    938	    865	    842	    778	    860	    920	    894	    897	    791	    881	    892	    841	    788	    772	    848	    912	    933	    879	    962	    805	    877	    764	   1010	    642	    663	    949	    646	    671	    688	    625	    523	    793	    571	    606	    598	    480	    400	    415	    360	    385	
Row05:     205	    251	    420	    337	    394	    362	    696	    570	    662	    373	    567	    510	    716	    393	    652	    369	    473	    837	    627	    685	    597	    644	    700	    601	    574	    554	    429	    623	    652	    653	    621	    481	    342	    407	    515	    606	    588	    549	    513	    701	    651	    544	    559	    657	    601	    649	    623	    645	    663	    660	    611	    591	    661	    615	    654	    548	    657	    540	    684	    403	    537	    463	    666	    517	    597	    548	    536	    272	    563	    414	    385	    473	    342	    331	    373	    344	    317	    395	    336	    256	
Row06:     362	    460	    442	    539	    452	    455	    583	    628	    550	    441	    617	    544	    531	    486	    683	    593	    483	    827	    525	    677	    569	    609	    589	    593	    520	    556	    414	    491	    548	    559	    425	    402	    257	    133	    342	    442	    390	    383	    380	    500	    683	    707	    588	    557	    518	    594	    565	    598	    526	    499	    479	    441	    496	    494	    584	    562	    714	    555	    657	    433	    569	    499	    634	    473	    598	    572	    426	    349	    456	    436	    273	    596	    512	    403	    466	    306	    259	    312	    279	    158	
Row07:     480	    253	    474	    507	    524	    542	    680	    411	    432	    370	    268	    357	    413	    247	    581	    182	    525	    475	    341	    418	    345	    302	    336	    485	    513	    531	    497	    396	    342	    558	    595	    709	    641	    548	    473	    409	    525	    470	    417	    312	    220	    269	    379	    396	    358	    368	    461	    588	    623	    572	    525	    516	    627	    654	    647	    489	    427	    366	    546	    584	    545	    395	    490	    606	    308	    438	    584	    295	    291	    350	    268	    457	    542	    424	    542	    510	    395	    391	    417	    392	
Row08:     476	    358	    474	    661	    756	    732	    816	    593	    677	    574	    474	    571	    579	    573	    830	    433	    678	    611	    550	    591	    543	    532	    542	    631	    645	    662	    599	    518	    504	    564	    713	    796	    704	    630	    573	    507	    609	    535	    558	    471	    537	    562	    538	    486	    495	    483	    531	    542	    534	    500	    500	    528	    618	    650	    658	    537	    546	    643	    748	    612	    599	    637	    732	    749	    563	    633	    724	    446	    551	    668	    420	    658	    558	    721	    445	    844	    463	    577	    581	    503	
Row09:     746	    597	    751	    745	    760	    759	    799	    599	    713	    643	    645	    779	    770	    824	    993	    579	    958	    789	    716	    708	    708	    693	    736	    701	    801	    879	    897	    761	    648	    780	    888	    933	    891	    886	    746	    680	    827	    852	    879	    721	    697	    802	    870	    723	    692	    743	    737	    903	    902	    820	    829	    828	    815	    794	    829	    809	    819	    696	    709	    783	    846	    793	    733	    901	    756	    862	    930	    709	    500	    835	    590	    697	    782	    800	    634	    766	    800	    868	    787	    746	
