ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:29:34 897
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:29:35 390

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:29:35 390

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:29:35 579

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31964	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51995532 
osc41.60m trim = 283	value = 41618120
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:29:35 827

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:29:35 868

------------------------------Current Test------------------------------

avdd_active = 17344(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 21(uA)

idle(2027) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17350(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 23(uA)

idle(2027) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17354(uA), avdd_idle = 2029(uA)£¬  avdd_sleep = 22(uA)

idle(2029) > setting max(2000)


//Current Test is Fail

Time Stamp:	2026-05-18 20:29:39 816

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1719  ,	int2 vol = 1711  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1226  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:29:41 216

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     638	    708	    520	    469	    387	    552	    364	    536	    596	    399	    398	    364	    274	    277	    127	    253	    137	    223	    186	    183	    140	    272	    202	    258	    306	    169	    213	    307	    235	    140	     88	    102	    154	    202	    277	    139	    191	    130	    216	    221	    226	    193	    177	    290	    334	    346	    328	    178	    190	    352	    419	    382	    245	    227	    166	    210	    170	    338	    207	    377	    174	    475	    390	    487	    293	    309	    218	    772	    566	    426	    448	    764	    552	    642	    627	    669	    769	    853	    911	    854	
Row01:     432	    460	    444	    230	    370	    447	    411	    456	    435	    288	    385	    245	    440	    305	    351	    510	    224	    329	    296	    395	    423	    499	    540	    566	    464	    355	    562	    657	    598	    480	    326	    241	    390	    430	    638	    351	    389	    258	    434	    406	    579	    380	    531	    354	    504	    720	    610	    670	    648	    635	    677	    677	    520	    260	    351	    483	    359	    437	    338	    325	    449	    247	    436	    171	    507	    211	    123	    347	    441	     91	    354	    566	    262	    434	    300	    450	    616	    431	    473	    459	
Row02:     445	    283	    154	    367	    371	    226	    531	    519	    490	    219	    354	    340	    603	    243	    422	    358	    204	    499	    343	    569	    473	    563	    559	    575	    450	    547	    496	    586	    782	    699	    402	    305	    376	    360	    585	    588	    429	    356	    417	    568	    488	    526	    356	    485	    570	    592	    647	    641	    398	    555	    610	    660	    563	    554	    479	    403	    474	    477	    465	    285	    498	    332	    465	    324	    392	    368	    197	    290	    496	    390	    282	    494	    342	    274	    420	    366	    504	    537	    475	    345	
Row03:     410	    341	    393	    391	    340	    315	    464	    377	    321	    465	    558	    554	    598	    390	    448	    596	    640	    815	    668	    669	    806	    706	    804	    992	    812	    622	    867	    873	    965	   1059	    868	    537	    645	    805	    866	    728	    888	    752	    750	    728	    941	    819	    704	    608	    722	   1007	    846	    922	    938	    990	    979	   1039	    954	    900	    729	    814	    856	    651	    937	    701	    780	    639	    823	    540	    649	    646	    378	    322	    593	    273	    229	    507	    349	    306	    416	    400	    301	    178	    282	    195	
Row04:     328	    315	    310	    290	    471	    502	    506	    548	    641	    541	    740	    670	    796	    533	    740	    814	    726	    849	    891	    959	    683	    942	    957	    886	    790	    699	    677	    795	    936	    884	    794	    693	    705	    884	    929	    896	    847	    836	    918	    983	    900	    824	    805	    731	    830	    923	    910	    908	    765	    911	    924	    871	    822	    789	    856	    928	    907	    875	    950	    771	    829	    718	    966	    599	    619	    899	    591	    622	    647	    592	    493	    756	    544	    579	    589	    468	    402	    412	    370	    388	
Row05:     197	    243	    390	    310	    364	    331	    635	    536	    612	    337	    530	    482	    687	    360	    614	    337	    463	    818	    623	    671	    602	    625	    682	    573	    556	    528	    406	    631	    649	    640	    618	    467	    350	    438	    510	    608	    584	    555	    499	    711	    635	    522	    539	    672	    583	    673	    623	    656	    680	    683	    606	    630	    679	    599	    658	    563	    660	    561	    683	    386	    509	    439	    627	    486	    575	    507	    499	    252	    522	    382	    363	    437	    321	    302	    348	    324	    309	    389	    343	    251	
Row06:     350	    441	    416	    510	    420	    416	    536	    602	    515	    411	    598	    529	    506	    465	    663	    576	    482	    816	    510	    680	    579	    617	    602	    593	    513	    552	    423	    517	    561	    569	    413	    399	    256	    163	    376	    467	    391	    388	    395	    510	    690	    711	    585	    563	    511	    602	    564	    613	    525	    517	    497	    472	    521	    507	    600	    586	    726	    558	    658	    438	    569	    501	    618	    472	    596	    560	    405	    342	    430	    411	    253	    560	    479	    381	    437	    295	    251	    296	    274	    153	
Row07:     454	    245	    450	    494	    509	    529	    675	    416	    423	    368	    280	    357	    436	    245	    576	    196	    507	    484	    333	    418	    324	    297	    329	    484	    504	    517	    469	    368	    334	    548	    592	    688	    617	    530	    445	    396	    509	    455	    392	    291	    206	    274	    378	    387	    352	    363	    459	    578	    616	    560	    517	    497	    613	    638	    641	    479	    430	    346	    538	    567	    549	    385	    492	    586	    307	    437	    584	    277	    308	    344	    268	    464	    535	    411	    532	    497	    381	    375	    406	    377	
Row08:     449	    339	    439	    647	    761	    727	    840	    612	    704	    599	    483	    575	    587	    563	    826	    440	    668	    635	    550	    596	    530	    526	    545	    637	    650	    658	    575	    498	    501	    569	    710	    784	    688	    605	    555	    501	    599	    527	    534	    459	    520	    545	    517	    479	    490	    478	    521	    538	    524	    490	    491	    518	    612	    646	    658	    530	    545	    632	    747	    609	    608	    632	    742	    742	    555	    635	    728	    443	    575	    671	    411	    671	    533	    700	    414	    827	    439	    545	    551	    472	
Row09:     727	    582	    742	    739	    759	    779	    821	    613	    721	    622	    638	    769	    769	    807	    981	    560	    934	    781	    700	    697	    690	    674	    717	    697	    788	    856	    868	    733	    633	    769	    876	    913	    879	    868	    723	    671	    815	    836	    860	    703	    682	    785	    852	    707	    671	    717	    726	    886	    883	    807	    811	    805	    797	    777	    816	    793	    805	    681	    699	    763	    837	    783	    724	    882	    739	    847	    929	    689	    498	    830	    587	    710	    775	    794	    619	    756	    783	    852	    765	    725	
