ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:39:28 217
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:39:28 710

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:39:28 710

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:39:28 899

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 50 value = 32057	osc52m trim = 193 value = 51944540
osc52.00m trim = 193	value = 51944540 
osc41.60m trim = 281	value = 41562940
osc62.40m trim = 133	value  = 62335132
Temp1 -168	Temp2 -167	Temp3 -167	Temp4 -166	
32K = 0x32, 52M=0xc1 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:39:30 738

------------------------------OTP Test------------------------------
Write ATE 32K trim =  193	52M trim = 50	
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:39:30 911

------------------------------Current Test------------------------------

avdd_active = 17684(uA), avdd_idle = 2031(uA)£¬  avdd_sleep = 14(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:39:32 224

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1756  ,	int2 vol = 1755  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1234  ,	int2 vol = 1235  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 2     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:39:33 616

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     718	    682	    746	    514	    552	    719	    541	    716	    717	    519	    621	    554	    359	    554	    212	    601	    326	    345	    447	    376	    284	    283	    419	    375	    313	    439	    310	    442	    382	    260	    268	    244	    427	    415	    391	    307	    455	    350	    303	    307	    401	    358	    467	    387	    405	    450	    473	    424	    307	    334	    408	    375	    414	    300	    309	    455	    486	    487	    476	    640	    377	    591	    434	    812	    548	    562	    415	    816	    491	    685	    997	    938	    840	    912	    990	    877	    888	    903	    994	    940	
Row01:     584	    575	    523	    291	    412	    566	    375	    624	    602	    416	    453	    272	    293	    357	    145	    460	    352	    190	    328	    176	    317	    334	    324	    203	    225	    228	    213	    358	    446	    265	    247	    178	    348	    480	    415	    311	    322	    388	    318	    371	    300	    340	    232	    283	    313	    437	    319	    279	    309	    325	    435	    553	    434	    332	    260	    333	    306	    587	    255	    629	    272	    431	    282	    459	    501	    392	    325	    508	    524	    368	    815	    782	    740	    743	    770	    651	    843	    755	    886	    824	
Row02:     602	    586	    429	    313	    427	    478	    521	    393	    550	    378	    537	    317	    398	    316	    340	    571	    297	    522	    418	    360	    529	    543	    507	    438	    495	    384	    333	    382	    483	    520	    253	    287	    242	    423	    399	    372	    343	    250	    305	    439	    325	    208	    250	    277	    335	    414	    425	    302	    217	    295	    475	    550	    332	    396	    222	    393	    284	    471	    385	    351	    399	    385	    387	    234	    405	    417	    255	    493	    623	    554	    605	    761	    656	    630	    743	    680	    935	    784	    982	    963	
Row03:     584	    472	    343	    264	    238	    232	    333	    416	    337	    208	    400	    199	    425	    304	    260	    487	    244	    352	    335	    293	    384	    300	    413	    525	    438	    337	    378	    426	    634	    526	    277	    207	    418	    530	    429	    462	    332	    380	    302	    651	    482	    388	    404	    322	    382	    451	    291	    426	    342	    305	    409	    589	    394	    462	    296	    412	    358	    430	    237	    320	    284	    246	    428	    159	    355	    198	    292	    217	    317	    353	    222	    548	    509	    460	    531	    581	    674	    569	    900	    851	
Row04:     427	    505	    328	    301	    284	    355	    494	    495	    554	    317	    562	    429	    601	    419	    543	    572	    425	    559	    612	    619	    648	    709	    492	    798	    576	    390	    557	    695	    577	    708	    359	    381	    486	    566	    626	    513	    585	    499	    477	    564	    671	    603	    487	    336	    492	    679	    570	    445	    493	    403	    375	    666	    581	    469	    262	    450	    459	    547	    411	    446	    397	    364	    553	    448	    436	    561	    371	    382	    484	    377	    425	    641	    388	    614	    690	    781	    676	    718	    797	    626	
Row05:     476	    292	    238	    214	    255	    396	    370	    278	    234	    363	    307	    193	    365	    249	    318	    524	    188	    357	    413	    412	    438	    439	    570	    623	    330	    369	    433	    505	    596	    381	    214	    170	    296	    559	    439	    457	    471	    376	    375	    421	    456	    355	    354	    268	    340	    403	    290	    324	    280	    274	    360	    358	    363	    252	    163	    267	    412	    298	    319	    269	    300	    310	    441	    191	    407	    231	    156	    302	    366	    266	    349	    393	    195	    305	    426	    351	    728	    581	    958	    807	
Row06:     410	    267	    251	    246	    292	    377	    457	    253	    316	    397	    410	    459	    675	    394	    394	    597	    470	    676	    520	    545	    316	    577	    654	    669	    530	    454	    602	    722	    604	    616	    586	    402	    504	    742	    604	    592	    498	    547	    517	    480	    520	    668	    463	    476	    572	    659	    576	    575	    405	    533	    552	    562	    618	    537	    396	    521	    500	    656	    556	    395	    445	    361	    515	    283	    310	    482	    411	    412	    418	    305	    275	    537	    486	    301	    303	    230	    299	    426	    504	    393	
Row07:     273	    315	    182	    324	    317	    347	    626	    412	    321	    419	    436	    327	    495	    296	    440	    482	    172	    596	    345	    430	    387	    463	    501	    499	    391	    283	    233	    397	    502	    446	    360	    196	    150	    283	    417	    387	    343	    284	    222	    350	    373	    357	    280	    217	    242	    278	    273	    243	    282	    317	    299	    399	    286	    288	    281	    373	    400	    443	    378	    241	    353	    243	    447	    139	    377	    390	    441	    161	    468	    366	    312	    410	    507	    329	    382	    322	    367	    399	    651	    687	
Row08:     188	    272	    240	    517	    437	    457	    707	    467	    575	    458	    491	    624	    739	    462	    632	    630	    594	    914	    527	    567	    559	    581	    665	    859	    731	    636	    585	    623	    737	    764	    691	    592	    491	    558	    636	    693	    692	    621	    584	    615	    620	    624	    598	    561	    500	    579	    562	    532	    535	    549	    639	    668	    589	    602	    582	    674	    654	    584	    676	    534	    743	    585	    817	    514	    582	    629	    593	    536	    755	    560	    381	    625	    538	    640	    460	    610	    276	    248	    202	    212	
Row09:     302	    253	    395	    490	    323	    634	    753	    444	    612	    460	    481	    511	    643	    459	    663	    568	    483	    539	    391	    559	    382	    478	    526	    641	    564	    529	    381	    365	    467	    573	    597	    541	    440	    403	    467	    544	    588	    575	    531	    500	    503	    509	    509	    487	    471	    422	    470	    483	    545	    537	    491	    455	    508	    530	    591	    517	    567	    478	    613	    497	    633	    456	    648	    528	    513	    503	    741	    449	    648	    726	    376	    585	    545	    725	    443	    639	    374	    370	    276	    237	
