ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:15:19 717
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:15:20 206

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:15:20 206

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:15:20 397

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51993772 
osc41.60m trim = 283	value = 41619248
osc62.40m trim = 135	value  = 62365504
Temp1 -187	Temp2 -187	Temp3 -187	Temp4 -187	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:15:20 618

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:15:20 650

------------------------------Current Test------------------------------

avdd_active = 17337(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 19(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:15:21 962

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1771  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:15:23 417

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     606	    692	    498	    448	    371	    510	    349	    512	    573	    381	    378	    342	    274	    277	    134	    253	    130	    227	    187	    190	    145	    289	    207	    275	    322	    174	    220	    315	    247	    152	     95	     96	    151	    206	    286	    145	    198	    132	    225	    227	    234	    205	    187	    306	    348	    368	    350	    191	    198	    360	    440	    393	    256	    233	    171	    212	    173	    333	    203	    360	    176	    460	    382	    456	    283	    287	    200	    738	    544	    399	    422	    745	    518	    613	    593	    629	    750	    824	    890	    833	
Row01:     407	    443	    428	    220	    364	    439	    419	    443	    434	    287	    383	    250	    459	    313	    365	    518	    235	    349	    304	    410	    443	    518	    557	    593	    493	    370	    574	    671	    619	    507	    342	    251	    403	    439	    651	    370	    406	    268	    445	    419	    592	    399	    551	    376	    527	    737	    638	    688	    669	    656	    702	    688	    529	    275	    367	    498	    372	    439	    351	    325	    466	    255	    448	    169	    514	    211	    134	    335	    436	     87	    335	    554	    250	    416	    284	    422	    579	    407	    434	    421	
Row02:     424	    268	    147	    360	    379	    229	    552	    529	    504	    228	    374	    366	    631	    263	    455	    382	    219	    541	    364	    601	    500	    600	    589	    618	    480	    570	    524	    613	    802	    720	    420	    323	    392	    381	    605	    614	    449	    383	    444	    598	    513	    552	    383	    504	    604	    622	    670	    663	    429	    582	    635	    678	    588	    583	    508	    430	    506	    495	    488	    305	    531	    354	    488	    344	    407	    386	    209	    299	    506	    400	    281	    498	    344	    268	    417	    355	    479	    519	    448	    328	
Row03:     400	    345	    394	    403	    356	    330	    503	    393	    338	    490	    589	    579	    622	    419	    476	    622	    667	    849	    697	    698	    831	    740	    830	   1023	    838	    659	    896	    907	    994	   1070	    891	    566	    665	    824	    885	    751	    911	    786	    780	    757	    963	    847	    738	    642	    746	   1009	    862	    931	    941	    989	    991	   1021	    957	    911	    750	    838	    887	    678	    955	    725	    817	    670	    856	    565	    672	    688	    399	    338	    610	    287	    238	    522	    364	    318	    424	    410	    297	    172	    272	    188	
Row04:     331	    312	    317	    298	    489	    522	    529	    563	    674	    560	    761	    698	    822	    558	    770	    836	    743	    879	    904	    969	    709	    953	    978	    910	    812	    725	    699	    814	    941	    900	    811	    704	    712	    873	    914	    897	    864	    839	    926	    990	    923	    847	    829	    755	    851	    920	    901	    902	    785	    894	    907	    857	    803	    782	    856	    923	    924	    880	    959	    795	    859	    750	    988	    625	    643	    929	    623	    651	    673	    610	    510	    776	    558	    594	    597	    478	    397	    412	    365	    387	
Row05:     201	    251	    411	    334	    385	    349	    675	    556	    646	    361	    553	    499	    709	    385	    643	    355	    471	    830	    628	    686	    601	    641	    695	    593	    568	    548	    422	    629	    656	    652	    626	    478	    342	    420	    515	    606	    588	    555	    510	    707	    649	    540	    553	    665	    596	    662	    625	    648	    674	    670	    610	    606	    672	    609	    658	    556	    660	    550	    687	    396	    528	    455	    651	    507	    585	    535	    524	    267	    550	    401	    382	    458	    340	    318	    363	    335	    316	    393	    339	    253	
Row06:     359	    453	    429	    526	    443	    439	    563	    623	    537	    428	    610	    535	    535	    479	    671	    589	    482	    825	    520	    679	    574	    613	    595	    597	    516	    555	    418	    500	    551	    565	    424	    400	    255	    148	    354	    452	    390	    385	    387	    509	    689	    711	    590	    561	    517	    598	    564	    604	    523	    507	    487	    451	    505	    501	    591	    573	    724	    559	    660	    437	    570	    499	    627	    473	    595	    570	    417	    349	    441	    432	    265	    584	    504	    396	    455	    300	    259	    307	    279	    156	
Row07:     475	    255	    466	    504	    521	    534	    677	    410	    429	    368	    269	    354	    417	    246	    580	    184	    518	    476	    336	    417	    340	    299	    329	    481	    512	    526	    488	    389	    342	    555	    595	    705	    635	    543	    467	    404	    521	    467	    410	    308	    214	    269	    380	    392	    355	    365	    458	    581	    617	    567	    522	    508	    623	    650	    643	    483	    430	    359	    544	    579	    545	    391	    491	    598	    306	    435	    584	    290	    294	    342	    268	    461	    541	    420	    539	    508	    391	    381	    416	    387	
Row08:     463	    350	    457	    655	    760	    731	    827	    599	    687	    585	    475	    574	    583	    568	    827	    437	    674	    622	    549	    592	    540	    530	    545	    634	    648	    660	    587	    510	    504	    569	    714	    794	    701	    624	    568	    505	    609	    535	    552	    469	    531	    556	    529	    484	    493	    484	    528	    540	    531	    498	    500	    524	    619	    648	    660	    535	    545	    640	    746	    610	    601	    637	    737	    746	    558	    633	    723	    445	    563	    671	    419	    663	    548	    709	    428	    836	    452	    558	    564	    487	
Row09:     743	    596	    750	    744	    761	    764	    808	    605	    716	    633	    639	    775	    771	    819	    985	    568	    948	    786	    708	    704	    701	    688	    731	    698	    797	    872	    891	    751	    645	    777	    886	    922	    890	    882	    740	    676	    824	    845	    870	    714	    688	    799	    863	    719	    683	    732	    735	    895	    894	    813	    817	    817	    807	    790	    821	    799	    816	    687	    708	    778	    845	    791	    732	    896	    752	    855	    930	    702	    497	    835	    593	    706	    782	    799	    632	    766	    794	    865	    785	    739	
Row10:     719	    698	    703	    830	    827	    853	    869	    760	    824	    862	    780	    916	    839	    821	    980	    677	    955	    916	    760	    801	    740	    699	    797	    779	    822	    793	    688	    646	    702	    667	    817	    734	    691	    666	    658	    557	    727	    634	    654	    679	    734	    727	    698	    776	    679	    600	    634	    589	    699	    667	    550	    601	    714	    720	    835	    706	    672	    580	    843	    830	    860	    806	    876	    952	    834	    837	    967	    763	    673	    941	    783	    861	    998	   1058	   1037	    977	   1078	   1029	   1065	   1087	
Row11:     664	    617	    710	    692	    736	    770	    763	    615	    684	    651	    496	    622	    614	    624	    799	    365	    712	    515	    523	    494	    558	    458	    457	    434	    494	    596	    634	    497	    454	    433	    592	    644	    596	    601	    500	    537	    511	    634	    620	    444	    582	    622	    585	    504	    481	    554	    580	    603	    514	    414	    459	    507	    511	    552	    500	    481	    458	    555	    542	    457	    444	    481	    601	    723	    499	    523	    740	    609	    379	    651	    479	    707	    753	    744	    967	    964	    755	   1017	   1026	    928	
Row12:     607	    671	    710	    676	    625	    648	    628	    476	    495	    487	    492	    728	    639	    701	    786	    472	    858	    620	    752	    701	    753	    627	    583	    573	    702	    737	    645	    661	    545	    469	    639	    756	    743	    721	    528	    542	    771	    620	    588	    621	    700	    720	    713	    687	    570	    628	    581	    717	    707	    687	    636	    695	    683	    688	    774	    604	    517	    524	    560	    641	    547	    563	    580	    821	    574	    660	    784	    728	    417	    666	    410	    525	    703	    557	    679	    748	    478	    682	    729	    570	
Row13:     652	    453	    520	    579	    652	    769	    722	    616	    725	    703	    713	    825	    685	    768	    866	    485	    917	    638	    726	    712	    774	    632	    620	    581	    629	    652	    722	    591	    439	    485	    579	    584	    632	    522	    505	    459	    528	    607	    603	    492	    580	    548	    451	    493	    459	    449	    506	    464	    425	    368	    364	    482	    598	    593	    494	    442	    429	    563	    616	    571	    521	    604	    668	    863	    626	    613	    834	    758	    473	    777	    539	    519	    769	    615	    500	    733	    641	    570	    775	    600	
Row14:     383	    317	    399	    443	    504	    548	    510	    272	    373	    201	    213	    348	    264	    445	    464	    307	    561	    203	    451	    356	    381	    318	    308	    236	    301	    390	    400	    433	    324	    326	    348	    442	    342	    403	    359	    335	    461	    462	    315	    315	    356	    445	    535	    467	    392	    361	    414	    494	    460	    412	    375	    463	    464	    466	    319	    422	    282	    386	    204	    356	    234	    341	    151	    481	    430	    322	    352	    555	    193	    304	    106	    140	    414	    409	    494	    634	    653	    685	    690	    743	
Row15:     464	    380	    531	    609	    565	    653	    604	    593	    640	    666	    798	    943	    773	    960	    832	    697	    912	    527	    763	    809	    767	    709	    726	    709	    751	    693	    838	    703	    672	    634	    736	    793	    578	    618	    482	    617	    778	    695	    733	    610	    706	    669	    670	    630	    602	    668	    498	    596	    637	    500	    469	    573	    728	    645	    683	    609	    607	    609	    684	    827	    656	    820	    599	    873	    917	    716	    852	    884	    710	    684	    686	    473	    470	    567	    328	    281	    242	    215	    247	    153	
Row16:     488	    390	    525	    574	    593	    703	    691	    497	    560	    480	    520	    522	    467	    623	    617	    420	    685	    324	    553	    462	    530	    363	    328	    315	    405	    390	    373	    348	    288	    317	    380	    410	    366	    239	    198	    221	    373	    258	    181	    181	    196	    316	    333	    317	    308	    253	    359	    364	    394	    321	    334	    347	    351	    403	    368	    327	    367	    465	    313	    479	    240	    465	    332	    425	    499	    492	    532	    579	    340	    473	    443	    414	    595	    662	    616	    656	    688	    632	    687	    784	
Row17:     346	    297	    477	    513	    525	    612	    524	    606	    666	    542	    748	    763	    569	    857	    690	    676	    673	    525	    801	    652	    799	    676	    597	    658	    647	    809	    875	    622	    720	    725	    778	    821	    713	    517	    531	    653	    762	    820	    699	    597	    649	    683	    771	    745	    632	    655	    611	    585	    657	    617	    506	    690	    665	    711	    680	    690	    651	    804	    646	    877	    748	    821	    615	    816	    838	    757	    755	    972	    673	    601	    624	    478	    436	    530	    344	    387	    199	    307	    251	    337	
Row18:     461	    404	    561	    556	    615	    647	    726	    618	    765	    655	    562	    728	    459	    822	    728	    593	    808	    469	    704	    445	    694	    481	    471	    528	    628	    644	    574	    379	    427	    456	    538	    573	    613	    386	    398	    376	    544	    533	    418	    312	    392	    384	    413	    391	    385	    350	    352	    422	    382	    319	    285	    439	    556	    483	    466	    459	    361	    508	    525	    640	    463	    556	    406	    745	    682	    555	    637	    891	    565	    553	    565	    505	    606	    710	    601	    723	    574	    669	    661	    665	
Row19:     425	    318	    455	    385	    459	    545	    462	    502	    506	    383	    571	    435	    526	    654	    359	    467	    609	    329	    501	    466	    544	    394	    493	    425	    479	    599	    571	    531	    407	    445	    506	    570	    585	    411	    419	    429	    550	    555	    610	    502	    489	    529	    561	    547	    571	    499	    512	    508	    476	    519	    500	    560	    566	    558	    541	    552	    470	    545	    454	    579	    465	    589	    345	    547	    545	    497	    566	    716	    697	    432	    496	    411	    238	    430	    149	    387	    277	    407	    496	    515	
Row20:     567	    533	    650	    569	    676	    721	    606	    641	    719	    551	    518	    619	    482	    661	    567	    366	    708	    283	    548	    426	    490	    279	    371	    321	    422	    449	    519	    425	    180	    321	    469	    391	    445	    216	    206	    272	    451	    416	    430	    312	    282	    218	    340	    257	    259	    188	    231	    253	    184	    202	    220	    380	    371	    393	    317	    345	    266	    411	    291	    399	    338	    372	    286	    604	    596	    421	    548	    789	    425	    499	    551	    495	    514	    694	    499	    702	    633	    621	    677	    631	
