ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:52:10 469
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:52:10 952

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:52:10 952

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:52:11 141

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32113	osc52m trim = 206 value = 52028996
osc52.00m trim = 206	value = 52028996 
osc41.60m trim = 297	value = 41595580
osc62.40m trim = 145	value  = 62433948
Temp1 65379	Temp2 65379	Temp3 65379	Temp4 65379	
32K = 0x34, 52M=0xce 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:52:12 730

------------------------------OTP Test------------------------------
Write ATE 32K trim =  206	52M trim = 52	
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:52:12 975

------------------------------Current Test------------------------------

avdd_active = 18012(uA), avdd_idle = 2012(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:52:14 284

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1789  ,	int2 vol = 1789  
IOV = 1.8V  Low  : int0 vol = 25    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1235  ,	int2 vol = 1236  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:52:15 678

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     426	    394	    425	    446	    357	    458	    460	    287	    267	    311	    387	    389	    287	    255	    307	    340	    368	    366	    263	    298	    375	    366	    304	    226	    264	    334	    277	    312	    348	    288	    355	    412	    314	    443	    318	    317	    451	    241	    326	    409	    314	    284	    359	    370	    356	    404	    359	    322	    365	    306	    397	    338	    332	    325	    266	    340	    362	    367	    527	    339	    425	    332	    281	    402	    303	    332	    277	    227	    346	    465	    397	    520	    449	    364	    276	    243	    265	    358	    229	    429	
Row01:     543	    461	    682	    566	    493	    628	    600	    593	    674	    606	    752	    762	    597	    637	    625	    614	    604	    564	    640	    726	    528	    629	    574	    580	    515	    448	    546	    756	    486	    528	    645	    595	    383	    607	    646	    533	    446	    521	    503	    629	    465	    557	    470	    504	    637	    559	    587	    451	    480	    554	    548	    521	    545	    623	    545	    533	    562	    481	    584	    544	    602	    422	    634	    611	    572	    593	    596	    429	    409	    545	    495	    550	    655	    670	    519	    493	    573	    509	    583	    609	
Row02:     579	    620	    757	    736	    674	    886	    830	    771	    736	    781	    804	    670	    661	    683	    750	    811	    741	    560	    688	    651	    582	    733	    674	    699	    736	    537	    739	    756	    606	    719	    560	    755	    532	    726	    688	    658	    472	    568	    576	    643	    719	    618	    723	    655	    547	    770	    719	    666	    532	    596	    725	    545	    631	    567	    746	    672	    566	    660	    605	    623	    729	    569	    540	    619	    832	    642	    603	    597	    612	    514	    678	    715	    692	    721	    615	    647	    567	    510	    594	    560	
Row03:     726	    692	    749	    794	    707	    836	    774	    677	    678	    680	    706	    660	    708	    705	    660	    573	    616	    516	    564	    520	    744	    591	    658	    744	    675	    616	    684	    634	    661	    529	    502	    553	    454	    426	    558	    429	    505	    533	    440	    702	    531	    423	    716	    589	    452	    614	    619	    552	    687	    485	    624	    499	    524	    584	    561	    467	    465	    466	    643	    493	    465	    604	    486	    504	    683	    519	    498	    526	    572	    612	    553	    595	    637	    530	    653	    541	    533	    413	    378	    512	
Row04:     684	    700	    778	    664	    636	    733	    559	    447	    495	    423	    542	    435	    557	    484	    402	    462	    440	    336	    382	    455	    514	    465	    496	    444	    459	    453	    536	    549	    545	    450	    503	    425	    391	    442	    395	    290	    376	    413	    360	    422	    472	    530	    447	    492	    470	    496	    558	    412	    444	    422	    537	    401	    345	    478	    429	    462	    434	    374	    450	    374	    532	    424	    457	    427	    533	    471	    427	    429	    538	    324	    324	    518	    553	    627	    528	    483	    446	    454	    326	    330	
Row05:     765	    677	    822	    708	    686	    721	    531	    490	    412	    412	    483	    491	    537	    496	    466	    475	    493	    376	    503	    577	    501	    551	    516	    488	    594	    528	    581	    624	    545	    496	    555	    505	    373	    429	    408	    428	    378	    479	    403	    508	    426	    540	    505	    498	    497	    545	    572	    543	    580	    476	    406	    581	    508	    490	    564	    446	    506	    486	    424	    527	    504	    548	    400	    482	    546	    471	    516	    518	    552	    475	    398	    523	    534	    551	    681	    508	    528	    351	    249	    377	
Row06:     774	    821	    803	    776	    748	    793	    649	    625	    586	    572	    635	    592	    799	    736	    685	    658	    539	    613	    614	    718	    732	    630	    721	    702	    691	    704	    728	    675	    632	    680	    702	    710	    637	    619	    640	    665	    714	    705	    590	    638	    636	    529	    653	    609	    560	    600	    559	    546	    624	    518	    570	    535	    585	    672	    670	    633	    598	    634	    679	    703	    779	    843	    678	    513	    646	    697	    806	    798	    695	    708	    617	    599	    739	    859	    897	    768	    737	    656	    580	    343	
Row07:     861	    892	    909	    866	    851	    886	    848	    684	    817	    837	    852	    829	    944	    913	    924	    887	    834	    871	    872	    984	    970	    955	    996	    979	    996	    993	   1002	    946	    936	    954	   1043	    969	    929	    968	    945	   1014	   1063	   1059	   1001	    964	    930	   1005	    943	    918	    819	    878	    941	    910	    835	    827	    805	    802	    892	    935	   1029	   1009	    929	    909	    941	    921	   1042	   1044	    990	    867	    969	    967	   1031	   1006	    979	    928	    846	    914	    997	   1027	   1031	    963	    915	    968	    927	    641	
Row08:     844	    841	    872	    893	    873	   1028	    837	    877	    899	    751	    832	    747	    666	   1002	   1017	    847	    973	    920	   1030	   1024	   1029	   1022	   1033	   1034	   1045	   1035	   1068	   1041	   1024	   1061	   1080	   1079	   1100	   1092	   1034	   1093	   1086	   1085	   1100	   1052	   1092	   1063	   1053	   1034	   1041	   1018	   1060	   1007	   1065	   1005	    939	    966	   1024	   1078	   1091	   1072	   1034	   1071	   1052	    971	   1070	   1056	   1032	    962	   1048	   1045	   1043	   1013	   1054	   1028	    980	   1018	   1026	   1027	   1028	   1027	   1024	    999	   1061	    827	
Row09:     762	    791	    731	    766	    843	    889	    860	    778	    733	    852	    847	    822	    930	    914	    966	    968	    983	    989	   1012	   1031	   1015	   1038	   1043	   1001	   1048	   1062	   1074	    989	   1023	   1059	   1055	   1081	   1081	   1065	   1069	   1054	   1041	   1074	   1088	   1046	   1051	   1104	   1096	   1014	   1020	   1060	   1105	   1073	   1103	    998	   1013	    978	   1065	   1112	   1046	    993	   1045	   1065	   1034	   1060	   1072	   1066	   1004	   1014	   1000	   1050	   1047	   1023	    943	   1031	    976	   1030	   1034	   1031	   1033	   1018	   1043	   1050	   1073	    930	
