ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:52:32 297
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:52:32 788

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:52:32 788

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:52:32 976

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32113	osc52m trim = 206 value = 52027232
osc52.00m trim = 206	value = 52027232 
osc41.60m trim = 297	value = 41592200
osc62.40m trim = 145	value  = 62428872
Temp1 65379	Temp2 65379	Temp3 65379	Temp4 65379	
32K = 0x34, 52M=0xce 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:52:33 212

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:52:33 243

------------------------------Current Test------------------------------

avdd_active = 18018(uA), avdd_idle = 2013(uA)£¬  avdd_sleep = 19(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:52:34 565

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1789  ,	int2 vol = 1789  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1235  ,	int2 vol = 1235  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:52:35 959

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     426	    395	    422	    449	    363	    459	    468	    290	    270	    304	    394	    400	    290	    253	    310	    342	    375	    381	    268	    297	    382	    368	    311	    227	    270	    332	    281	    315	    351	    287	    356	    416	    314	    444	    323	    326	    457	    252	    329	    408	    317	    284	    361	    379	    364	    409	    368	    331	    373	    313	    400	    338	    333	    332	    267	    347	    366	    369	    532	    344	    432	    333	    286	    407	    311	    337	    279	    234	    347	    468	    395	    515	    455	    365	    280	    244	    269	    366	    233	    433	
Row01:     550	    464	    692	    568	    493	    623	    598	    590	    678	    606	    753	    768	    593	    637	    628	    608	    601	    560	    640	    718	    526	    631	    571	    579	    513	    445	    546	    759	    488	    523	    648	    598	    381	    603	    646	    527	    441	    521	    503	    626	    465	    552	    466	    500	    641	    561	    584	    452	    477	    548	    545	    522	    541	    622	    543	    530	    561	    484	    582	    545	    601	    416	    636	    609	    572	    585	    593	    427	    408	    541	    493	    545	    653	    665	    511	    487	    570	    504	    579	    606	
Row02:     587	    625	    764	    747	    677	    893	    837	    781	    742	    793	    806	    676	    666	    684	    756	    815	    743	    561	    691	    652	    588	    737	    681	    697	    733	    531	    744	    759	    605	    720	    562	    759	    536	    735	    687	    651	    471	    574	    568	    651	    719	    614	    718	    653	    551	    766	    715	    669	    528	    593	    726	    544	    624	    568	    751	    673	    559	    662	    608	    623	    730	    568	    535	    619	    832	    645	    598	    596	    609	    512	    677	    713	    693	    720	    613	    651	    561	    508	    588	    561	
Row03:     736	    704	    752	    797	    716	    839	    784	    686	    686	    685	    708	    659	    704	    704	    659	    574	    615	    512	    558	    522	    751	    589	    659	    743	    678	    614	    682	    632	    656	    530	    504	    554	    455	    431	    555	    431	    506	    541	    443	    708	    535	    425	    712	    587	    449	    610	    615	    549	    689	    483	    621	    501	    526	    583	    558	    468	    464	    466	    643	    488	    464	    596	    490	    507	    681	    513	    499	    532	    575	    610	    553	    590	    633	    531	    655	    536	    530	    410	    377	    513	
Row04:     692	    711	    791	    674	    646	    743	    572	    452	    505	    428	    551	    442	    561	    488	    400	    467	    447	    341	    383	    451	    520	    470	    501	    447	    456	    451	    537	    554	    543	    453	    502	    426	    390	    449	    396	    290	    374	    408	    361	    423	    473	    529	    449	    490	    470	    499	    551	    411	    446	    423	    536	    401	    347	    476	    428	    461	    437	    376	    456	    375	    534	    425	    458	    427	    528	    469	    425	    430	    546	    326	    325	    521	    555	    630	    527	    491	    446	    453	    325	    334	
Row05:     778	    690	    835	    719	    696	    732	    541	    500	    416	    419	    489	    502	    550	    504	    473	    483	    503	    383	    510	    583	    506	    562	    524	    485	    608	    528	    586	    633	    548	    499	    559	    505	    375	    434	    413	    432	    381	    480	    403	    515	    430	    545	    509	    496	    500	    549	    574	    547	    584	    478	    412	    589	    510	    499	    571	    453	    509	    490	    434	    538	    507	    555	    410	    491	    554	    478	    519	    523	    561	    477	    408	    530	    543	    557	    689	    514	    535	    349	    249	    384	
Row06:     789	    833	    824	    792	    760	    813	    666	    634	    596	    586	    651	    608	    813	    749	    699	    670	    550	    620	    621	    735	    749	    636	    733	    713	    700	    720	    735	    688	    640	    692	    717	    722	    647	    629	    648	    676	    723	    717	    597	    650	    651	    535	    666	    615	    567	    605	    565	    551	    633	    524	    577	    541	    592	    679	    676	    642	    607	    640	    693	    712	    791	    853	    691	    519	    661	    707	    819	    812	    708	    724	    628	    604	    751	    871	    915	    776	    747	    663	    579	    347	
Row07:     874	    907	    924	    881	    865	    905	    865	    698	    826	    853	    869	    841	    959	    925	    940	    903	    850	    884	    887	    996	    987	    970	   1006	    994	   1011	   1004	   1016	    961	    948	    966	   1055	    981	    945	    984	    960	   1032	   1072	   1070	   1012	    978	    944	   1016	    953	    934	    830	    889	    949	    921	    849	    840	    818	    813	    904	    952	   1041	   1019	    942	    925	    952	    941	   1049	   1053	   1006	    880	    982	    983	   1040	   1019	    994	    948	    857	    928	   1013	   1029	   1033	    979	    931	    981	    933	    647	
Row08:     860	    856	    891	    910	    890	   1045	    855	    894	    914	    759	    851	    756	    674	   1014	   1028	    858	    988	    931	   1029	   1024	   1030	   1030	   1036	   1045	   1050	   1042	   1073	   1052	   1035	   1068	   1085	   1088	   1108	   1100	   1049	   1102	   1093	   1093	   1106	   1060	   1097	   1073	   1064	   1044	   1057	   1033	   1073	   1019	   1075	   1012	    946	    978	   1035	   1086	   1098	   1082	   1047	   1077	   1064	    985	   1074	   1060	   1035	    973	   1051	   1049	   1048	   1025	   1058	   1031	    995	   1026	   1027	   1028	   1030	   1028	   1031	   1018	   1065	    837	
Row09:     775	    807	    750	    785	    860	    905	    879	    795	    749	    865	    865	    837	    947	    930	    975	    984	    996	   1004	   1017	   1032	   1029	   1043	   1046	   1009	   1051	   1068	   1081	    998	   1031	   1065	   1062	   1088	   1089	   1071	   1080	   1060	   1049	   1077	   1100	   1054	   1058	   1113	   1106	   1018	   1031	   1068	   1113	   1081	   1112	   1005	   1021	    987	   1073	   1116	   1053	   1002	   1053	   1074	   1039	   1068	   1076	   1070	   1011	   1016	   1009	   1053	   1050	   1033	    955	   1040	    990	   1031	   1036	   1033	   1035	   1028	   1053	   1060	   1081	    940	
