ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:46:19 799
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:46:20 290

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:46:20 290

------------------------------RESET Test------------------------------


//Reset Test is Fail

Time Stamp:	2026-05-18 20:46:22 899

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 50 value = 32048	osc52m trim = 193 value = 51937512
osc52.00m trim = 193	value = 51937512 
osc41.60m trim = 281	value = 41558440
osc62.40m trim = 133	value  = 62322488
Temp1 65368	Temp2 65369	Temp3 65369	Temp4 65370	
32K = 0x32, 52M=0xc1 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:46:23 119

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:46:23 153

------------------------------Current Test------------------------------

avdd_active = 17316(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:46:24 472

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1756  ,	int2 vol = 1754  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1235  ,	int2 vol = 1234  
IOV = 1.2V  Low  : int0 vol = 19    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:46:25 857

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     822	    773	    811	    483	    505	    698	    478	    596	    651	    419	    547	    469	    303	    472	    158	    522	    269	    289	    385	    323	    243	    246	    386	    348	    276	    385	    260	    414	    362	    231	    217	    204	    372	    372	    354	    261	    397	    286	    255	    272	    360	    289	    401	    314	    351	    392	    404	    355	    249	    287	    359	    332	    352	    237	    236	    387	    422	    414	    383	    539	    300	    511	    374	    715	    441	    458	    324	    715	    388	    658	    914	    960	    748	    904	    998	    935	    846	    920	   1017	    920	
Row01:     587	    614	    492	    255	    355	    524	    316	    509	    553	    330	    391	    219	    258	    312	    119	    411	    307	    196	    296	    162	    304	    341	    340	    222	    236	    209	    198	    368	    473	    273	    246	    160	    338	    493	    423	    312	    311	    379	    306	    367	    296	    335	    206	    257	    288	    436	    303	    254	    277	    311	    433	    575	    417	    300	    223	    303	    282	    558	    212	    550	    232	    370	    264	    377	    427	    303	    252	    452	    430	    354	    743	    771	    680	    753	    716	    711	    867	    845	    956	    820	
Row02:     577	    563	    370	    262	    369	    428	    490	    332	    522	    344	    520	    294	    398	    313	    354	    576	    300	    577	    433	    385	    557	    597	    566	    493	    547	    409	    357	    415	    540	    579	    275	    302	    258	    454	    437	    401	    365	    262	    325	    477	    348	    218	    251	    284	    353	    444	    446	    308	    218	    307	    508	    597	    348	    394	    219	    400	    293	    468	    372	    323	    383	    356	    388	    205	    358	    350	    218	    450	    551	    507	    522	    721	    559	    555	    670	    640	    922	    725	    990	    962	
Row03:     538	    407	    274	    214	    211	    192	    320	    359	    317	    192	    381	    196	    440	    307	    269	    496	    261	    384	    357	    315	    412	    325	    461	    567	    482	    355	    404	    459	    696	    579	    292	    223	    458	    583	    463	    491	    355	    396	    325	    713	    513	    410	    428	    337	    405	    483	    312	    446	    343	    324	    439	    641	    416	    482	    294	    426	    372	    442	    239	    303	    285	    240	    439	    159	    334	    183	    282	    199	    277	    292	    181	    478	    396	    370	    429	    505	    544	    464	    830	    764	
Row04:     351	    421	    262	    249	    271	    327	    497	    459	    576	    321	    585	    451	    646	    449	    571	    622	    478	    625	    684	    690	    728	    802	    568	    897	    659	    439	    630	    774	    669	    801	    410	    434	    553	    646	    713	    567	    650	    554	    536	    635	    750	    662	    536	    375	    558	    772	    647	    485	    539	    444	    428	    740	    635	    510	    285	    498	    513	    598	    443	    459	    419	    385	    584	    459	    438	    541	    367	    380	    462	    343	    377	    608	    329	    544	    614	    717	    544	    611	    677	    514	
Row05:     394	    224	    190	    184	    244	    376	    386	    267	    251	    365	    313	    204	    392	    268	    340	    565	    210	    402	    458	    462	    491	    492	    636	    693	    377	    413	    481	    562	    664	    434	    241	    193	    336	    626	    498	    516	    536	    424	    424	    472	    512	    397	    398	    308	    385	    454	    328	    365	    314	    308	    411	    407	    402	    276	    176	    293	    457	    334	    350	    284	    320	    325	    484	    208	    421	    228	    162	    299	    353	    242	    296	    364	    159	    251	    361	    290	    600	    474	    838	    667	
Row06:     361	    227	    224	    241	    285	    381	    483	    253	    335	    395	    415	    479	    707	    413	    393	    627	    501	    726	    551	    585	    331	    620	    705	    730	    572	    484	    638	    768	    658	    671	    641	    443	    543	    804	    665	    637	    545	    587	    557	    523	    554	    712	    496	    513	    625	    730	    637	    625	    435	    568	    600	    612	    666	    563	    411	    554	    530	    707	    594	    410	    461	    365	    536	    287	    309	    480	    420	    424	    416	    291	    267	    539	    452	    283	    275	    206	    220	    347	    386	    295	
Row07:     253	    289	    177	    333	    328	    368	    676	    411	    351	    428	    462	    345	    536	    313	    475	    511	    182	    650	    362	    459	    402	    485	    532	    539	    426	    310	    230	    398	    526	    479	    393	    225	    136	    277	    427	    409	    369	    312	    237	    352	    379	    364	    293	    224	    243	    278	    274	    257	    305	    337	    323	    414	    296	    303	    297	    398	    423	    474	    402	    261	    384	    259	    490	    156	    406	    416	    497	    186	    495	    396	    335	    437	    532	    346	    382	    324	    313	    346	    591	    634	
Row08:     186	    268	    252	    580	    484	    503	    790	    516	    645	    506	    540	    680	    793	    510	    699	    689	    644	    968	    589	    636	    589	    638	    732	    887	    785	    679	    609	    637	    752	    779	    745	    647	    518	    556	    663	    740	    747	    677	    632	    631	    657	    654	    644	    610	    558	    607	    599	    587	    592	    611	    673	    681	    633	    648	    636	    704	    702	    637	    719	    576	    793	    628	    890	    569	    635	    691	    670	    589	    837	    621	    429	    715	    602	    711	    529	    699	    301	    284	    199	    201	
Row09:     303	    260	    417	    536	    344	    688	    818	    463	    666	    489	    500	    544	    673	    484	    721	    588	    512	    597	    427	    583	    395	    494	    546	    669	    601	    584	    428	    383	    489	    615	    659	    618	    505	    428	    474	    575	    629	    641	    588	    543	    544	    561	    577	    536	    529	    444	    514	    553	    607	    580	    528	    494	    550	    573	    646	    556	    586	    488	    640	    517	    680	    486	    695	    564	    543	    552	    797	    474	    690	    787	    411	    648	    598	    794	    490	    716	    391	    415	    283	    237	
